-il,_it,_el,_et,pca_3,pca_2,pca_1
0.00174,0.0003965,0.003725,0.00158,0.00035281,0.034923,0.068266
0.0018032,0.0003965,0.003725,0.00158,-0.0022009,0.031835,0.069149
0.0019831,0.0003965,0.003725,0.00158,-0.010034,0.023388,0.071571
0.0022524,0.0003965,0.003725,0.00158,-0.022918,0.011648,0.074958
0.00257,0.0003965,0.003725,0.00158,-0.039508,-0.00097594,0.078628
0.0028876,0.0003965,0.003725,0.00158,-0.057168,-0.012448,0.08199
0.0031569,0.0003965,0.003725,0.00158,-0.072711,-0.021385,0.084628
0.0033368,0.0003965,0.003725,0.00158,-0.083291,-0.026991,0.086293
0.0034,0.0003965,0.003725,0.00158,-0.086967,-0.02888,0.086862
0.00174,0.000193,0.003725,0.00158,-0.044143,-0.038678,0.053485
0.00174,0.0006,0.003725,0.00158,0.024892,0.094471,0.080488
0.0019831,0.000193,0.003725,0.00158,-0.060274,-0.050347,0.056887
0.0019831,0.0006,0.003725,0.00158,0.019518,0.083075,0.083706
0.00257,0.000193,0.003725,0.00158,-0.10203,-0.074991,0.064149
0.00257,0.0006,0.003725,0.00158,0.00078131,0.058985,0.090581
0.0031569,0.000193,0.003725,0.00158,-0.14569,-0.095616,0.07032
0.0031569,0.0006,0.003725,0.00158,-0.023258,0.038787,0.096428
0.0034,0.000193,0.003725,0.00158,-0.16392,-0.10321,0.072615
0.0034,0.0006,0.003725,0.00158,-0.034179,0.031345,0.098604
0.00174,0.0003965,0.0012,0.00158,0.15556,-0.065432,0.094663
0.00174,0.0003965,0.00625,0.00158,0.012876,0.074259,0.057218
0.0019831,0.0003965,0.0012,0.00158,0.13815,-0.078229,0.098384
0.0019831,0.0003965,0.00625,0.00158,0.00083523,0.065004,0.059908
0.00257,0.0003965,0.0012,0.00158,0.085838,-0.1029,0.10574
0.00257,0.0003965,0.00625,0.00158,-0.029369,0.044684,0.065858
0.0031569,0.0003965,0.0012,0.00158,0.027713,-0.12144,0.11144
0.0031569,0.0003965,0.00625,0.00158,-0.060466,0.026809,0.071142
0.0034,0.0003965,0.0012,0.00158,0.0033483,-0.12784,0.11346
0.0034,0.0003965,0.00625,0.00158,-0.073445,0.02002,0.073161
0.00174,0.0003965,0.003725,0.0008,0.042365,0.13923,0.089707
0.00174,0.0003965,0.003725,0.00236,0.032925,-0.0087925,0.058035
0.0019831,0.0003965,0.003725,0.0008,0.025172,0.12756,0.093123
0.0019831,0.0003965,0.003725,0.00236,0.028412,-0.020181,0.061243
0.00257,0.0003965,0.003725,0.0008,-0.017186,0.10297,0.10039
0.00257,0.0003965,0.003725,0.00236,0.010613,-0.044302,0.068115
0.0031569,0.0003965,0.003725,0.0008,-0.05947,0.082457,0.10653
0.0031569,0.0003965,0.003725,0.00236,-0.013731,-0.064577,0.073982
0.0034,0.0003965,0.003725,0.0008,-0.076718,0.074927,0.1088
0.0034,0.0003965,0.003725,0.00236,-0.025055,-0.07206,0.07617
0.00174,0.0002526,0.003725,0.00158,-0.028531,-0.015387,0.058128
0.00174,0.0005404,0.003725,0.00158,0.019334,0.078246,0.077131
0.00257,0.0002526,0.003725,0.00158,-0.08086,-0.051578,0.0687
0.00257,0.0005404,0.003725,0.00158,-0.009173,0.042641,0.0873
0.0034,0.0002526,0.003725,0.00158,-0.13834,-0.079709,0.077094
0.0034,0.0005404,0.003725,0.00158,-0.047658,0.014917,0.095382
0.00174,0.000193,0.0012,0.00158,0.13344,-0.13864,0.079554
0.00174,0.000193,0.00625,0.00158,-0.049924,0.00028237,0.042736
0.00174,0.0006,0.0012,0.00158,0.16355,-0.0062238,0.10714
0.00174,0.0006,0.00625,0.00158,0.052197,0.13417,0.069189
0.00257,0.000193,0.0012,0.00158,0.036058,-0.17687,0.091106
0.00257,0.000193,0.00625,0.00158,-0.10481,-0.029537,0.051583
0.00257,0.0006,0.0012,0.00158,0.11726,-0.042962,0.11779
0.00257,0.0006,0.00625,0.00158,0.021199,0.10484,0.077644
0.0034,0.000193,0.0012,0.00158,-0.066453,-0.20226,0.099148
0.0034,0.000193,0.00625,0.00158,-0.15949,-0.054383,0.059059
0.0034,0.0006,0.0012,0.00158,0.051875,-0.067486,0.12523
0.0034,0.0006,0.00625,0.00158,-0.013438,0.080359,0.084793
0.00174,0.000193,0.003725,0.0008,-0.067592,0.028451,0.068344
0.00174,0.000193,0.003725,0.00236,0.017006,-0.063096,0.04675
0.00174,0.0006,0.003725,0.0008,0.095118,0.21729,0.10527
0.00174,0.0006,0.003725,0.00236,0.040075,0.037834,0.06789
0.00257,0.000193,0.003725,0.0008,-0.15246,-0.0082262,0.079437
0.00257,0.000193,0.003725,0.00236,-0.019079,-0.099002,0.057073
0.00257,0.0006,0.003725,0.0008,0.056553,0.18146,0.11561
0.00257,0.0006,0.003725,0.00236,0.030123,0.0027063,0.077745
0.0034,0.000193,0.003725,0.0008,-0.23159,-0.036556,0.08817
0.0034,0.000193,0.003725,0.00236,-0.065947,-0.12704,0.065319
0.0034,0.0006,0.003725,0.0008,0.013361,0.1537,0.12376
0.0034,0.0006,0.003725,0.00236,0.0045347,-0.024777,0.085626
0.00174,0.0003965,0.0019396,0.00158,0.063349,-0.022825,0.083707
0.00174,0.0003965,0.0055104,0.00158,0.0051777,0.065446,0.059741
0.00257,0.0003965,0.0019396,0.00158,0.015084,-0.061984,0.095047
0.00257,0.0003965,0.0055104,0.00158,-0.036355,0.034144,0.068852
0.0034,0.0003965,0.0019396,0.00158,-0.047444,-0.089728,0.10336
0.0034,0.0003965,0.0055104,0.00158,-0.080921,0.0084532,0.076442
0.00174,0.0003965,0.0012,0.0008,0.014474,0.032583,0.11961
0.00174,0.0003965,0.0012,0.00236,0.29082,-0.10418,0.082035
0.00174,0.0003965,0.00625,0.0008,0.13074,0.18018,0.077396
0.00174,0.0003965,0.00625,0.00236,-0.00076985,0.02909,0.047834
0.00257,0.0003965,0.0012,0.0008,-0.064309,-0.004408,0.13066
0.00257,0.0003965,0.0012,0.00236,0.2375,-0.14175,0.093015
0.00257,0.0003965,0.00625,0.0008,0.071236,0.1503,0.08632
0.00257,0.0003965,0.00625,0.00236,-0.028489,-0.00017478,0.056236
0.0034,0.0003965,0.0012,0.0008,-0.14518,-0.02866,0.13821
0.0034,0.0003965,0.0012,0.00236,0.1623,-0.16708,0.10078
0.0034,0.0003965,0.00625,0.0008,0.014673,0.12546,0.093825
0.0034,0.0003965,0.00625,0.00236,-0.061554,-0.024648,0.063363
0.00174,0.0003965,0.003725,0.0010285,0.011667,0.09651,0.081229
0.00174,0.0003965,0.003725,0.0021315,0.021195,0.0010575,0.060463
0.00257,0.0003965,0.003725,0.0010285,-0.042006,0.060358,0.091813
0.00257,0.0003965,0.003725,0.0021315,-0.0059883,-0.034565,0.070621
0.0034,0.0003965,0.003725,0.0010285,-0.09816,0.032339,0.10018
0.0034,0.0003965,0.003725,0.0021315,-0.045035,-0.062375,0.078727
0.00257,0.00020849,0.003725,0.00158,-0.096256,-0.068754,0.065359
0.00257,0.00031862,0.003725,0.00158,-0.060319,-0.027393,0.073429
0.00257,0.00047438,0.003725,0.00158,-0.0219,0.023405,0.083461
0.00257,0.00058451,0.003725,0.00158,-0.0016867,0.054826,0.089744
0.00257,0.0002526,0.0012,0.00158,0.053021,-0.15347,0.095708
0.00257,0.0002526,0.00625,0.00158,-0.07956,-0.0060653,0.056069
0.00257,0.0005404,0.0012,0.00158,0.10958,-0.059299,0.11449
0.00257,0.0005404,0.00625,0.00158,0.0084798,0.088438,0.07441
0.00257,0.0002526,0.003725,0.0008,-0.10408,0.028837,0.086355
0.00257,0.0002526,0.003725,0.00236,-0.0091488,-0.082078,0.060472
0.00257,0.0005404,0.003725,0.0008,0.039436,0.16098,0.11159
0.00257,0.0005404,0.003725,0.00236,0.025299,-0.010362,0.075053
0.00257,0.000193,0.0019396,0.00158,-0.037924,-0.13591,0.080438
0.00257,0.000193,0.0055104,0.00158,-0.10821,-0.040021,0.054519
0.00257,0.0006,0.0019396,0.00158,0.048465,-0.0020999,0.10709
0.00257,0.0006,0.0055104,0.00158,0.011291,0.094243,0.080686
0.00257,0.000193,0.0012,0.0008,-0.18994,-0.11571,0.10958
0.00257,0.000193,0.0012,0.00236,0.21992,-0.19633,0.081827
0.00257,0.000193,0.00625,0.0008,-0.078952,0.038944,0.065613
0.00257,0.000193,0.00625,0.00236,-0.069141,-0.055089,0.045368
0.00257,0.0006,0.0012,0.0008,0.0060183,0.074177,0.14591
0.00257,0.0006,0.0012,0.00236,0.24747,-0.09484,0.10276
0.00257,0.0006,0.00625,0.0008,0.15546,0.22899,0.10137
0.00257,0.0006,0.00625,0.00236,0.00024754,0.047038,0.065716
0.00257,0.000193,0.003725,0.0010285,-0.14921,-0.037067,0.073242
0.00257,0.000193,0.003725,0.0021315,-0.043027,-0.093843,0.05876
0.00257,0.0006,0.003725,0.0010285,0.021067,0.13311,0.10603
0.00257,0.0006,0.003725,0.0021315,0.018484,0.015693,0.080838
0.00257,0.0003965,0.0013922,0.00158,0.062567,-0.090905,0.10262
0.00257,0.0003965,0.0027587,0.00158,-0.022663,-0.0292,0.086305
0.00257,0.0003965,0.0046913,0.00158,-0.041125,0.020081,0.072802
0.00257,0.0003965,0.0060578,0.00158,-0.031344,0.042116,0.066592
0.00257,0.0003965,0.0019396,0.0008,-0.066725,0.038939,0.11865
0.00257,0.0003965,0.0019396,0.00236,0.12757,-0.10278,0.083244
0.00257,0.0003965,0.0055104,0.0008,0.046239,0.13943,0.089607
0.00257,0.0003965,0.0055104,0.00236,-0.02396,-0.010396,0.05903
0.00257,0.0003965,0.0012,0.0010285,-0.027131,-0.045313,0.121
0.00257,0.0003965,0.0012,0.0021315,0.19575,-0.13323,0.096105
0.00257,0.0003965,0.00625,0.0010285,0.018898,0.1072,0.078193
0.00257,0.0003965,0.00625,0.0021315,-0.032615,0.0099912,0.058508
0.00257,0.0003965,0.003725,0.00085937,-0.026205,0.090369,0.097887
0.00257,0.0003965,0.003725,0.0012815,-0.047765,0.027025,0.084811
0.00257,0.0003965,0.003725,0.0018785,-0.023052,-0.021302,0.073883
0.00257,0.0003965,0.003725,0.0023006,0.0062412,-0.041943,0.068732
