_il,_it,_el,_et,meanPt,stdPt,PCA_2,PCA_1,fBD_2,fBD_12,fBD_22,fBD_32,fBD_42,fBD_52,fBD_62
0.00174,0.0003965,0.003725,0.00158,0.041395,2.0298,0.034923,0.068266,0.49075,0.9809,0.99898,0.99913,0.99996,0.99997,0.99997
0.0018032,0.0003965,0.003725,0.00158,0.044257,2.0547,0.031835,0.069149,0.44946,0.9869,0.99747,0.99947,0.99997,0.99997,0.99997
0.0019831,0.0003965,0.003725,0.00158,0.052147,2.1236,0.023388,0.071571,0.5104,0.99689,0.99995,0.99997,0.99997,0.99997,0.99997
0.0022524,0.0003965,0.003725,0.00158,0.063417,2.2217,0.011648,0.074958,0.47757,0.99725,0.99997,0.99997,0.99997,0.99997,0.99997
0.00257,0.0003965,0.003725,0.00158,0.075925,2.3298,-0.00097594,0.078628,0.50207,0.99995,0.99997,0.99997,0.99997,0.99997,0.99997
0.0028876,0.0003965,0.003725,0.00158,0.087652,2.4303,-0.012448,0.08199,0.45842,0.99973,0.99997,0.99997,0.99997,0.99997,0.99997
0.0031569,0.0003965,0.003725,0.00158,0.097034,2.51,-0.021385,0.084628,0.48064,0.99989,0.99996,0.99997,0.99997,0.99997,0.99997
0.0033368,0.0003965,0.003725,0.00158,0.10304,2.5607,-0.026991,0.086293,0.50048,0.99951,0.99996,0.99997,0.99997,0.99997,0.99997
0.0034,0.0003965,0.003725,0.00158,0.10505,2.5781,-0.02888,0.086862,0.4437,0.99691,0.99994,0.99997,0.99997,0.99997,0.99997
0.00174,0.000193,0.003725,0.00158,0.076566,1.5962,-0.038678,0.053485,0.14367,0.65285,0.80725,0.88172,0.92492,0.95576,0.97966
0.00174,0.0006,0.003725,0.00158,0.018792,2.4291,0.094471,0.080488,0.43725,0.95168,0.99417,0.99972,0.99993,0.99996,0.99996
0.0019831,0.000193,0.003725,0.00158,0.092822,1.7038,-0.050347,0.056887,0.20981,0.69212,0.8609,0.92385,0.97245,0.9802,0.99683
0.0019831,0.0006,0.003725,0.00158,0.032905,2.5132,0.083075,0.083706,0.36751,0.95942,0.99533,0.99995,0.99996,0.99997,0.99997
0.00257,0.000193,0.003725,0.00158,0.12418,1.9367,-0.074991,0.064149,0.23768,0.7265,0.87354,0.94958,0.96891,0.98489,0.99984
0.00257,0.0006,0.003725,0.00158,0.059637,2.6992,0.058985,0.090581,0.42843,0.98964,0.99973,0.99996,0.99997,0.99997,0.99997
0.0031569,0.000193,0.003725,0.00158,0.1524,2.1372,-0.095616,0.07032,0.20953,0.72584,0.85347,0.92895,0.93981,0.98489,0.98865
0.0031569,0.0006,0.003725,0.00158,0.083822,2.8634,0.038787,0.096428,0.40641,0.9823,0.99829,0.99996,0.99996,0.99997,0.99997
0.0034,0.000193,0.003725,0.00158,0.16551,2.2122,-0.10321,0.072615,0.20826,0.6829,0.84745,0.88811,0.933,0.95418,0.96882
0.0034,0.0006,0.003725,0.00158,0.09541,2.9256,0.031345,0.098604,0.37643,0.98635,0.99905,0.99995,0.99996,0.99996,0.99996
0.00174,0.0003965,0.0012,0.00158,0.12368,2.8246,-0.065432,0.094663,0.41875,0.96038,0.99875,0.99951,0.99987,0.9999,0.99993
0.00174,0.0003965,0.00625,0.00158,0.0040206,1.7337,0.074259,0.057218,0.31265,0.76331,0.84191,0.88091,0.90195,0.92506,0.93739
0.0019831,0.0003965,0.0012,0.00158,0.10724,2.9412,-0.078229,0.098384,0.38839,0.97058,0.99117,0.99964,0.9999,0.99996,0.99996
0.0019831,0.0003965,0.00625,0.00158,-0.003283,1.8032,0.065004,0.059908,0.36041,0.87135,0.92475,0.95701,0.97154,0.98098,0.99126
0.00257,0.0003965,0.0012,0.00158,0.11936,3.1734,-0.1029,0.10574,0.34455,0.91256,0.96507,0.99111,0.99889,0.99986,0.9998
0.00257,0.0003965,0.00625,0.00158,0.00094967,1.9636,0.044684,0.065858,0.38159,0.95496,0.98832,0.9963,0.99865,0.99996,0.99997
0.0031569,0.0003965,0.0012,0.00158,0.1284,3.355,-0.12144,0.11144,0.27379,0.81789,0.89678,0.95445,0.96723,0.97995,0.99131
0.0031569,0.0003965,0.00625,0.00158,0.0048893,2.1122,0.026809,0.071142,0.48073,0.99539,0.99977,0.99997,0.99997,0.99997,0.99997
0.0034,0.0003965,0.0012,0.00158,0.12375,3.4192,-0.12784,0.11346,0.3171,0.75023,0.85726,0.89869,0.92507,0.94051,0.94382
0.0034,0.0003965,0.00625,0.00158,-0.0012575,2.1704,0.02002,0.073161,0.48988,0.99827,0.99993,0.99996,0.99997,0.99997,0.99997
0.00174,0.0003965,0.003725,0.0008,-0.074603,2.7438,0.13923,0.089707,0.24081,0.78715,0.88748,0.96426,0.98498,0.98969,0.9988
0.00174,0.0003965,0.003725,0.00236,-0.022866,1.7202,-0.0087925,0.058035,0.35568,0.93675,0.99378,0.99609,0.9992,0.9997,0.99991
0.0019831,0.0003965,0.003725,0.0008,-0.078253,2.8287,0.12756,0.093123,0.22464,0.77454,0.90034,0.98303,0.98821,0.99031,0.99973
0.0019831,0.0003965,0.003725,0.00236,-0.027087,1.8173,-0.020181,0.061243,0.35979,0.96716,0.99929,0.99989,0.99994,0.99996,0.99996
0.00257,0.0003965,0.003725,0.0008,-0.067555,3.0167,0.10297,0.10039,0.25882,0.77933,0.94832,0.97973,0.9873,0.99806,0.9993
0.00257,0.0003965,0.003725,0.00236,-0.017178,2.0298,-0.044302,0.068115,0.42891,0.99662,0.99979,0.99995,0.99996,0.99996,0.99997
0.0031569,0.0003965,0.003725,0.0008,-0.059413,3.1822,0.082457,0.10653,0.21167,0.75564,0.91381,0.96167,0.98449,0.99408,0.99961
0.0031569,0.0003965,0.003725,0.00236,-0.0091444,2.2146,-0.064577,0.073982,0.45536,0.9904,0.9997,0.99992,0.99995,0.99996,0.99996
0.0034,0.0003965,0.003725,0.0008,-0.064587,3.2448,0.074927,0.1088,0.21383,0.72735,0.90212,0.94543,0.97539,0.98171,0.99895
0.0034,0.0003965,0.003725,0.00236,-0.014212,2.2842,-0.07206,0.07617,0.40758,0.97788,0.99957,0.99986,0.99989,0.99992,0.99993
0.00174,0.0002526,0.003725,0.00158,-0.063746,1.724,-0.015387,0.058128,0.40707,0.95651,0.98683,0.99537,0.99818,0.99886,0.99977
0.00174,0.0005404,0.003725,0.00158,0.023074,2.3171,0.078246,0.077131,0.41552,0.97222,0.99568,0.99958,0.99995,0.99995,0.99997
0.00257,0.0002526,0.003725,0.00158,0.10441,2.0517,-0.051578,0.0687,0.30157,0.87884,0.99276,0.99569,0.99997,0.99997,0.99997
0.00257,0.0005404,0.003725,0.00158,0.05869,2.595,0.042641,0.0873,0.48769,0.99221,0.99996,0.99997,0.99997,0.99997,0.99997
0.0034,0.0002526,0.003725,0.00158,0.13875,2.3188,-0.079709,0.077094,0.2871,0.91708,0.98254,0.99922,0.99977,0.99995,0.99984
0.0034,0.0005404,0.003725,0.00158,0.089109,2.8271,0.014917,0.095382,0.4488,0.98855,0.9999,0.99997,0.99997,0.99997,0.99997
0.00174,0.000193,0.0012,0.00158,0.1377,2.454,-0.13864,0.079554,0.24596,0.77981,0.86718,0.9348,0.94661,0.96567,0.977
0.00174,0.000193,0.00625,0.00158,0.03503,1.2666,0.00028237,0.042736,0.15753,0.44154,0.55336,0.59164,0.61403,0.64787,0.66794
0.00174,0.0006,0.0012,0.00158,0.077788,3.1761,-0.0062238,0.10714,0.3258,0.94946,0.97499,0.99487,0.99957,0.9998,0.99987
0.00174,0.0006,0.00625,0.00158,-0.030879,2.1526,0.13417,0.069189,0.29927,0.80167,0.8723,0.9035,0.92607,0.93251,0.94425
0.00257,0.000193,0.0012,0.00158,0.16001,2.8345,-0.17687,0.091106,0.25445,0.69947,0.7894,0.87024,0.89569,0.92347,0.94803
0.00257,0.000193,0.00625,0.00158,0.042667,1.5366,-0.029537,0.051583,0.18787,0.60583,0.78381,0.86277,0.89677,0.93391,0.94911
0.00257,0.0006,0.0012,0.00158,0.089897,3.4971,-0.042962,0.11779,0.29259,0.77135,0.92625,0.95924,0.97499,0.99229,0.99624
0.00257,0.0006,0.00625,0.00158,-0.029072,2.3569,0.10484,0.077644,0.38101,0.91938,0.97748,0.99479,0.99655,0.99942,0.99997
0.0034,0.000193,0.0012,0.00158,0.17461,3.0998,-0.20226,0.099148,0.20071,0.59881,0.72269,0.74684,0.76346,0.78538,0.79548
0.0034,0.000193,0.00625,0.00158,0.049306,1.7727,-0.054383,0.059059,0.29601,0.80436,0.90232,0.96629,0.98889,0.99186,0.99578
0.0034,0.0006,0.0012,0.00158,0.097607,3.7251,-0.067486,0.12523,0.24408,0.63669,0.76748,0.83763,0.86717,0.89859,0.90623
0.0034,0.0006,0.00625,0.00158,-0.026837,2.5429,0.080359,0.084793,0.38605,0.94573,0.99531,0.99997,0.99997,0.99997,0.99997
0.00174,0.000193,0.003725,0.0008,-0.0019248,2.0302,0.028451,0.068344,0.39756,0.99349,0.99884,0.99994,0.99996,0.99996,0.99997
0.00174,0.000193,0.003725,0.00236,0.021469,1.4191,-0.063096,0.04675,0.14511,0.51001,0.69817,0.74197,0.81223,0.87806,0.92727
0.00174,0.0006,0.003725,0.0008,-0.1083,3.2956,0.21729,0.10527,0.087482,0.35067,0.4766,0.54044,0.6606,0.6677,0.72907
0.00174,0.0006,0.003725,0.00236,-0.042612,2.0201,0.037834,0.06789,0.44144,0.98865,0.99858,0.99993,0.99996,0.99997,0.99997
0.00257,0.000193,0.003725,0.0008,0.093998,2.3559,-0.0082262,0.079437,0.53009,0.99519,0.99974,0.9999,0.99994,0.99995,0.99996
0.00257,0.000193,0.003725,0.00236,0.11383,1.7589,-0.099002,0.057073,0.1382,0.43362,0.54245,0.61966,0.66078,0.69578,0.72014
0.00257,0.0006,0.003725,0.0008,-0.020616,3.5385,0.18146,0.11561,0.10078,0.48874,0.55534,0.71228,0.79109,0.83482,0.90057
0.00257,0.0006,0.003725,0.00236,0.045302,2.3036,0.0027063,0.077745,0.46826,0.9997,0.99997,0.99997,0.99997,0.99997,0.99997
0.0034,0.000193,0.003725,0.0008,0.10942,2.6226,-0.036556,0.08817,0.48674,0.99119,0.998,0.99885,0.99928,0.99945,0.99959
0.0034,0.000193,0.003725,0.00236,0.12736,2.0329,-0.12704,0.065319,0.1803,0.53037,0.64304,0.71382,0.75413,0.80352,0.82096
0.0034,0.0006,0.003725,0.0008,-0.011804,3.743,0.1537,0.12376,0.10887,0.35077,0.48514,0.68247,0.66303,0.77171,0.8065
0.0034,0.0006,0.003725,0.00236,0.055298,2.5399,-0.024777,0.085626,0.49907,0.99898,0.99997,0.99997,0.99997,0.99997,0.99997
0.00174,0.0003965,0.0019396,0.00158,0.047137,2.483,-0.022825,0.083707,0.53192,0.99791,0.99996,0.99997,0.99997,0.99997,0.99997
0.00174,0.0003965,0.0055104,0.00158,-0.022917,1.7987,0.065446,0.059741,0.3458,0.85517,0.93104,0.97066,0.97664,0.99134,0.99636
0.00257,0.0003965,0.0019396,0.00158,0.078776,2.8324,-0.061984,0.095047,0.44133,0.98375,0.99948,0.99997,0.99997,0.99997,0.99997
0.00257,0.0003965,0.0055104,0.00158,-0.00036524,2.0469,0.034144,0.068852,0.43918,0.99154,0.9974,0.99997,0.99997,0.99997,0.99997
0.0034,0.0003965,0.0019396,0.00158,0.10365,3.0938,-0.089728,0.10336,0.35393,0.94518,0.99378,0.99909,0.99967,0.99994,0.99992
0.0034,0.0003965,0.0055104,0.00158,0.019329,2.2658,0.0084532,0.076442,0.48714,0.99961,0.99996,0.99996,0.99997,0.99997,0.99997
0.00174,0.0003965,0.0012,0.0008,0.03608,3.5474,0.032583,0.11961,0.20577,0.71827,0.8747,0.9402,0.97297,0.9878,0.99811
0.00174,0.0003965,0.0012,0.00236,0.041799,2.4902,-0.10418,0.082035,0.33627,0.88653,0.961,0.9838,0.99058,0.99304,0.99529
0.00174,0.0003965,0.00625,0.0008,-0.13476,2.4579,0.18018,0.077396,0.19545,0.64844,0.78197,0.83107,0.87282,0.88322,0.9054
0.00174,0.0003965,0.00625,0.00236,-0.060662,1.4244,0.02909,0.047834,0.26274,0.7477,0.83472,0.86005,0.91889,0.94463,0.95607
0.00257,0.0003965,0.0012,0.0008,0.040615,3.8715,-0.004408,0.13066,0.13024,0.53509,0.73857,0.78817,0.85326,0.90548,0.90172
0.00257,0.0003965,0.0012,0.00236,0.048105,2.8456,-0.14175,0.093015,0.2765,0.81513,0.89041,0.9478,0.96847,0.97688,0.98625
0.00257,0.0003965,0.00625,0.0008,-0.032416,2.6613,0.1503,0.08632,0.22328,0.79023,0.90706,0.95628,0.97541,0.98955,0.99503
0.00257,0.0003965,0.00625,0.00236,0.040155,1.6663,-0.00017478,0.056236,0.22942,0.80827,0.90586,0.97639,0.99251,0.99692,0.99919
0.0034,0.0003965,0.0012,0.0008,0.144,4.0984,-0.02866,0.13821,0.14526,0.58234,0.72187,0.79376,0.8356,0.86408,0.889
0.0034,0.0003965,0.0012,0.00236,0.15493,3.0973,-0.16708,0.10078,0.24365,0.70813,0.79502,0.82871,0.87328,0.89076,0.90907
0.0034,0.0003965,0.00625,0.0008,-0.038048,2.8468,0.12546,0.093825,0.29411,0.87648,0.95406,0.98088,0.99625,0.99975,0.99997
0.0034,0.0003965,0.00625,0.00236,0.033846,1.8816,-0.024648,0.063363,0.36539,0.95301,0.98127,0.99996,0.99997,0.99997,0.99997
0.00174,0.0003965,0.003725,0.0010285,-0.032797,2.4525,0.09651,0.081229,0.33178,0.9244,0.99206,0.99695,0.99963,0.99997,0.99997
0.00174,0.0003965,0.003725,0.0021315,2.4029e-05,1.7915,0.0010575,0.060463,0.37329,0.94496,0.99641,0.99947,0.99992,0.99995,0.99997
0.00257,0.0003965,0.003725,0.0010285,-0.0028176,2.7364,0.060358,0.091813,0.36509,0.9613,0.99987,0.99997,0.99997,0.99997,0.99997
0.00257,0.0003965,0.003725,0.0021315,0.028749,2.0992,-0.034565,0.070621,0.40129,0.98923,0.9999,0.99997,0.99997,0.99997,0.99997
0.0034,0.0003965,0.003725,0.0010285,0.0214,2.973,0.032339,0.10018,0.38094,0.94755,0.99203,0.99702,0.99994,0.99996,0.99996
0.0034,0.0003965,0.003725,0.0021315,0.0527,2.3526,-0.062375,0.078727,0.42129,0.97562,0.99993,0.99997,0.99997,0.99997,0.99997
0.00257,0.00020849,0.003725,0.00158,0.049381,1.9664,-0.068754,0.065359,0.30907,0.91105,0.9972,0.98891,0.9996,0.99994,0.99994
0.00257,0.00031862,0.003725,0.00158,0.028183,2.1801,-0.027393,0.073429,0.47289,0.99817,0.99996,0.99996,0.99997,0.99997,0.99997
0.00257,0.00047438,0.003725,0.00158,0.003362,2.4755,0.023405,0.083461,0.51394,0.99988,0.99997,0.99997,0.99997,0.99997,0.99997
0.00257,0.00058451,0.003725,0.00158,-0.011379,2.6725,0.054826,0.089744,0.41399,0.97673,0.99959,0.99997,0.99997,0.99997,0.99997
0.00257,0.0002526,0.0012,0.00158,0.10178,2.9335,-0.15347,0.095708,0.33553,0.8182,0.91197,0.96555,0.97318,0.9898,0.99284
0.00257,0.0002526,0.00625,0.00158,-0.015952,1.6623,-0.0060653,0.056069,0.2772,0.86669,0.93307,0.9788,0.9959,0.99696,0.9988
0.00257,0.0005404,0.0012,0.00158,0.047782,3.4051,-0.059299,0.11449,0.28834,0.80821,0.90139,0.94064,0.97264,0.97729,0.99122
0.00257,0.0005404,0.00625,0.00158,0.010901,2.2466,0.088438,0.07441,0.39623,0.93751,0.98581,0.99326,0.99679,0.99813,0.99977
0.00257,0.0002526,0.003725,0.0008,0.07345,2.5633,0.028837,0.086355,0.47366,0.99849,0.99991,0.99995,0.99996,0.99996,0.99997
0.00257,0.0002526,0.003725,0.00236,0.10445,1.8361,-0.082078,0.060472,0.20831,0.68556,0.81635,0.90854,0.94849,0.97874,0.98778
0.00257,0.0005404,0.003725,0.0008,-0.011146,3.3988,0.16098,0.11159,0.17466,0.58134,0.7005,0.80973,0.90311,0.9604,0.93847
0.00257,0.0005404,0.003725,0.00236,0.051334,2.2244,-0.010362,0.075053,0.49219,0.99989,0.99997,0.99997,0.99997,0.99997,0.99997
0.00257,0.000193,0.0019396,0.00158,0.13381,2.4743,-0.13591,0.080438,0.2626,0.78837,0.94181,0.96874,0.9794,0.99546,0.99643
0.00257,0.000193,0.0055104,0.00158,0.055558,1.6285,-0.040021,0.054519,0.23707,0.71225,0.84893,0.94062,0.96211,0.97417,0.98425
0.00257,0.0006,0.0019396,0.00158,0.068519,3.1732,-0.0020999,0.10709,0.33007,0.92588,0.9949,0.99954,0.99997,0.99997,0.99997
0.00257,0.0006,0.0055104,0.00158,-0.011184,2.4346,0.094243,0.080686,0.38804,0.9638,0.99353,0.99867,0.99977,0.99997,0.99997
0.00257,0.000193,0.0012,0.0008,0.16567,3.2977,-0.11571,0.10958,0.32207,0.85738,0.94686,0.9739,0.98216,0.98927,0.99124
0.00257,0.000193,0.0012,0.00236,0.14616,2.6111,-0.19633,0.081827,0.18258,0.52677,0.62035,0.64949,0.67334,0.70447,0.71709
0.00257,0.000193,0.00625,0.0008,0.00040735,1.954,0.038944,0.065613,0.42363,0.94507,0.98774,0.99603,0.99845,0.99936,0.99981
0.00257,0.000193,0.00625,0.00236,0.039291,1.3716,-0.055089,0.045368,0.10506,0.37054,0.47425,0.52487,0.60799,0.64238,0.66229
0.00257,0.0006,0.0012,0.0008,0.048398,4.3383,0.074177,0.14591,0.06661,0.27369,0.367,0.40891,0.45529,0.46368,0.49459
0.00257,0.0006,0.0012,0.00236,0.069902,3.0836,-0.09484,0.10276,0.26555,0.85303,0.93996,0.97463,0.98309,0.98875,0.99048
0.00257,0.0006,0.00625,0.0008,-0.13733,3.2067,0.22899,0.10137,0.091748,0.31273,0.39501,0.43562,0.46111,0.50438,0.51701
0.00257,0.0006,0.00625,0.00236,-0.04764,1.9606,0.047038,0.065716,0.37529,0.95816,0.99532,0.99895,0.99967,0.99969,0.99995
0.00257,0.000193,0.003725,0.0010285,0.029694,2.1796,-0.037067,0.073242,0.44877,0.97976,0.99874,0.99965,0.99979,0.99984,0.99988
0.00257,0.000193,0.003725,0.0021315,0.040034,1.8006,-0.093843,0.05876,0.2575,0.76207,0.91614,0.97408,0.98523,0.99233,0.99548
0.00257,0.0006,0.003725,0.0010285,-0.065105,3.2081,0.13311,0.10603,0.16996,0.65557,0.77322,0.91479,0.92593,0.96204,0.99432
0.00257,0.0006,0.003725,0.0021315,0.056316,2.3964,0.015693,0.080838,0.45442,0.99828,0.99997,0.99997,0.99997,0.99997,0.99997
0.00257,0.0003965,0.0013922,0.00158,0.12913,3.0732,-0.090905,0.10262,0.36729,0.94164,0.99177,0.99867,0.99958,0.99997,0.99997
0.00257,0.0003965,0.0027587,0.00158,0.08712,2.5611,-0.0292,0.086305,0.51206,0.99701,0.99997,0.99997,0.99997,0.99997,0.99997
0.00257,0.0003965,0.0046913,0.00158,0.046205,2.1594,0.020081,0.072802,0.48656,0.99108,0.99997,0.99997,0.99997,0.99997,0.99997
0.00257,0.0003965,0.0060578,0.00158,0.02541,1.9839,0.042116,0.066592,0.36403,0.94981,0.99158,0.99674,0.99954,0.99983,0.99994
0.00257,0.0003965,0.0019396,0.0008,0.078267,3.5209,0.038939,0.11865,0.25128,0.80035,0.93671,0.97678,0.99133,0.99579,0.99868
0.00257,0.0003965,0.0019396,0.00236,0.10205,2.5183,-0.10278,0.083244,0.31915,0.91797,0.97196,0.99563,0.99953,0.99995,0.99993
0.00257,0.0003965,0.0055104,0.0008,-0.047499,2.7412,0.13943,0.089607,0.26956,0.80805,0.92587,0.97178,0.98578,0.99468,0.99765
0.00257,0.0003965,0.0055104,0.00236,0.01981,1.7498,-0.010396,0.05903,0.33692,0.89644,0.97841,0.99818,0.99966,0.99947,0.99997
0.00257,0.0003965,0.0012,0.0010285,0.096191,3.5921,-0.045313,0.121,0.27731,0.81303,0.92762,0.9652,0.98365,0.99377,0.99748
0.00257,0.0003965,0.0012,0.0021315,0.098272,2.9236,-0.13323,0.096105,0.3053,0.83975,0.92967,0.97032,0.98531,0.99577,0.99769
0.00257,0.0003965,0.00625,0.0010285,-0.059441,2.3753,0.1072,0.078193,0.34602,0.90088,0.98264,0.99098,0.99411,0.99893,0.99995
0.00257,0.0003965,0.00625,0.0021315,-0.012714,1.7343,0.0099912,0.058508,0.38896,0.9286,0.98766,0.99649,0.99969,0.99985,0.9999
0.00257,0.0003965,0.003725,0.00085937,-0.030116,2.9338,0.090369,0.097887,0.27904,0.89663,0.98732,0.99677,0.99993,0.99997,0.99997
0.00257,0.0003965,0.003725,0.0012815,-0.0004178,2.5165,0.027025,0.084811,0.44015,0.99356,0.99996,0.99997,0.99997,0.99997,0.99997
0.00257,0.0003965,0.003725,0.0018785,0.015563,2.1916,-0.021302,0.073883,0.46825,0.99974,0.99997,0.99997,0.99997,0.99997,0.99997
0.00257,0.0003965,0.003725,0.0023006,0.019672,2.0468,-0.041943,0.068732,0.41213,0.97656,0.99822,0.99997,0.99997,0.99997,0.99997
