_il,_it,_el,_et,min,max,std,Mean,Med,pca1,pca2
0.00174,0.0003965,0.003725,0.00158,-3.9636,6.7449,0.77132,0.018815,-0.096133,0.063731,0.046416
0.0018032,0.0003965,0.003725,0.00158,-4.0623,6.8958,0.78764,0.019263,-0.097649,0.065096,0.04291
0.0019831,0.0003965,0.003725,0.00158,-4.3348,7.3144,0.83307,0.020541,-0.10167,0.068887,0.033355
0.0022524,0.0003965,0.003725,0.00158,-4.72,7.9116,0.89826,0.02245,-0.10718,0.07431,0.020158
0.00257,0.0003965,0.003725,0.00158,-5.1428,8.5749,0.97111,0.024696,-0.11335,0.08035,0.0061145
0.0028876,0.0003965,0.003725,0.00158,-5.5352,9.2027,1.0399,0.026929,-0.11881,0.08604,-0.0064746
0.0031569,0.0003965,0.003725,0.00158,-5.8464,9.7076,1.0953,0.028811,-0.12311,0.090613,-0.016138
0.0033368,0.0003965,0.003725,0.00158,-6.0443,10.031,1.131,0.030062,-0.12584,0.09355,-0.022128
0.0034,0.0003965,0.003725,0.00158,-6.112,10.142,1.1432,0.0305,-0.12671,0.09456,-0.024149
0.00174,0.000193,0.003725,0.00158,-3.9396,6.3853,0.71147,0.017533,-0.075428,0.058815,-0.036922
0.00174,0.0006,0.003725,0.00158,-4.0129,7.1246,0.82972,0.020295,-0.10981,0.068151,0.11624
0.0019831,0.000193,0.003725,0.00158,-4.3364,6.9996,0.77825,0.019523,-0.080125,0.064303,-0.049377
0.0019831,0.0006,0.003725,0.00158,-4.358,7.6574,0.88687,0.021798,-0.11566,0.073016,0.10279
0.00257,0.000193,0.003725,0.00158,-5.1982,8.3531,0.9266,0.024285,-0.089883,0.076472,-0.075063
0.00257,0.0006,0.003725,0.00158,-5.1367,8.8541,1.0154,0.025442,-0.12792,0.083854,0.07449
0.0031569,0.000193,0.003725,0.00158,-5.9421,9.5508,1.0592,0.028966,-0.098166,0.087334,-0.095692
0.0031569,0.0006,0.003725,0.00158,-5.8166,9.9226,1.1318,0.029078,-0.13849,0.093586,0.051074
0.0034,0.000193,0.003725,0.00158,-6.2213,10.008,1.1101,0.030877,-0.10126,0.091503,-0.10302
0.0034,0.0006,0.003725,0.00158,-6.0738,10.333,1.1769,0.030576,-0.14241,0.097336,0.042564
0.00174,0.0003965,0.0012,0.00158,-6.1276,9.6786,1.0566,0.021085,-0.11703,0.087237,-0.045534
0.00174,0.0003965,0.00625,0.00158,-2.9403,5.2832,0.61831,0.016462,-0.083066,0.050885,0.081933
0.0019831,0.0003965,0.0012,0.00158,-6.5887,10.364,1.1298,0.022785,-0.12296,0.0933,-0.062317
0.0019831,0.0003965,0.00625,0.00158,-3.222,5.7514,0.67037,0.018158,-0.088109,0.055275,0.072036
0.00257,0.0003965,0.0012,0.00158,-7.5386,11.818,1.2877,0.026987,-0.13534,0.10633,-0.094876
0.00257,0.0003965,0.00625,0.00158,-3.9068,6.8296,0.78922,0.022208,-0.098925,0.065214,0.050678
0.0031569,0.0003965,0.0012,0.00158,-8.3111,13.048,1.4237,0.031243,-0.14519,0.11754,-0.119
0.0031569,0.0003965,0.00625,0.00158,-4.523,7.8226,0.89897,0.026187,-0.10803,0.074323,0.032408
0.0034,0.0003965,0.0012,0.00158,-8.5907,13.506,1.4748,0.033004,-0.14871,0.12175,-0.12711
0.0034,0.0003965,0.00625,0.00158,-4.7606,8.214,0.94197,0.02781,-0.11149,0.077879,0.025621
0.00174,0.0003965,0.003725,0.0008,-4.4302,8.0721,0.94821,0.026147,-0.13033,0.077876,0.14808
0.00174,0.0003965,0.003725,0.00236,-3.625,5.8928,0.65934,0.014423,-0.077214,0.05451,0.0021571
0.0019831,0.0003965,0.003725,0.0008,-4.7967,8.7008,1.0179,0.028748,-0.13713,0.083775,0.13528
0.0019831,0.0003965,0.003725,0.00236,-3.9713,6.4197,0.71488,0.015701,-0.081729,0.059116,-0.010882
0.00257,0.0003965,0.003725,0.0008,-5.6036,10.08,1.1724,0.034876,-0.1517,0.096732,0.10904
0.00257,0.0003965,0.003725,0.00236,-4.7312,7.5923,0.83985,0.018802,-0.091709,0.069438,-0.038492
0.0031569,0.0003965,0.003725,0.0008,-6.3468,11.302,1.3097,0.040803,-0.16344,0.10815,0.088126
0.0031569,0.0003965,0.003725,0.00236,-5.4215,8.6437,0.95332,0.021927,-0.10007,0.078781,-0.061528
0.0034,0.0003965,0.003725,0.0008,-6.6253,11.772,1.3623,0.043209,-0.16756,0.1125,0.080723
0.0034,0.0003965,0.003725,0.00236,-5.6835,9.0485,0.99734,0.023234,-0.10311,0.082399,-0.069946
0.00174,0.0002526,0.003725,0.00158,-3.9448,6.4787,0.72897,0.017927,-0.082719,0.060312,-0.010889
0.00174,0.0005404,0.003725,0.00158,-3.9889,7.0115,0.8129,0.019896,-0.1062,0.066902,0.096992
0.00257,0.0002526,0.003725,0.00158,-5.1571,8.4148,0.93953,0.024409,-0.098153,0.077651,-0.049751
0.00257,0.0005404,0.003725,0.00158,-5.137,8.7742,1.0025,0.025246,-0.12413,0.082863,0.055603
0.0034,0.0002526,0.003725,0.00158,-6.1669,10.045,1.1196,0.030756,-0.11014,0.09243,-0.078463
0.0034,0.0005404,0.003725,0.00158,-6.0832,10.274,1.167,0.030567,-0.13849,0.09655,0.024109
0.00174,0.000193,0.0012,0.00158,-6.2475,9.3238,0.99669,0.018534,-0.092729,0.081971,-0.13671
0.00174,0.000193,0.00625,0.00158,-2.9057,4.9293,0.56182,0.016001,-0.064658,0.046461,0.003395
0.00174,0.0006,0.0012,0.00158,-6.1497,10.012,1.1137,0.023663,-0.13239,0.091851,0.030177
0.00174,0.0006,0.00625,0.00158,-3.0728,5.6829,0.67435,0.017357,-0.095731,0.054925,0.1483
0.00257,0.000193,0.0012,0.00158,-7.7261,11.616,1.2478,0.025604,-0.10819,0.10257,-0.18378
0.00257,0.000193,0.00625,0.00158,-3.9296,6.5935,0.74512,0.022453,-0.077822,0.061544,-0.025793
0.00257,0.0006,0.0012,0.00158,-7.4457,12.015,1.3269,0.028611,-0.15154,0.10965,-0.020499
0.00257,0.0006,0.00625,0.00158,-3.9455,7.123,0.83372,0.022497,-0.11217,0.068578,0.11554
0.0034,0.000193,0.0012,0.00158,-8.8175,13.41,1.4488,0.032658,-0.12018,0.11907,-0.21314
0.0034,0.000193,0.00625,0.00158,-4.8091,8.0529,0.90729,0.028698,-0.088345,0.074838,-0.04879
0.0034,0.0006,0.0012,0.00158,-8.4295,13.606,1.5013,0.033769,-0.16604,0.12413,-0.054737
0.0034,0.0006,0.00625,0.00158,-4.7321,8.4133,0.97753,0.027543,-0.12614,0.080679,0.088934
0.00174,0.000193,0.003725,0.0008,-4.3805,7.629,0.87877,0.026852,-0.10522,0.072622,0.03275
0.00174,0.000193,0.003725,0.00236,-3.623,5.5751,0.60697,0.012742,-0.059677,0.050061,-0.062363
0.00174,0.0006,0.003725,0.0008,0,1.424e-317,0,7.2404e-318,7.2476e-318,-1.9476e-320,-1.2524e-318
0.00174,0.0006,0.003725,0.00236,-3.6808,6.2362,0.71109,0.016171,-0.089131,0.058595,0.058676
0.00257,0.000193,0.003725,0.0008,-5.7067,9.8595,1.1263,0.037236,-0.12348,0.092998,-0.0010767
0.00257,0.000193,0.003725,0.00236,-4.8102,7.3543,0.79875,0.017614,-0.071785,0.065761,-0.10209
0.00257,0.0006,0.003725,0.0008,-5.6745,10.378,1.2182,0.034012,-0.16711,0.10002,0.19372
0.00257,0.0006,0.003725,0.00236,-4.7507,7.8248,0.88087,0.020088,-0.10477,0.072825,0.017429
0.0034,0.000193,0.003725,0.0008,-6.7721,11.7,1.333,0.047027,-0.13693,0.10992,-0.024449
0.0034,0.000193,0.003725,0.00236,-5.791,8.8741,0.96476,0.022542,-0.081613,0.079347,-0.13239
0.0034,0.0006,0.003725,0.0008,-6.576,11.953,1.3934,0.041174,-0.18445,0.11481,0.16214
0.0034,0.0006,0.003725,0.00236,-5.6457,9.2191,1.0302,0.024087,-0.11735,0.085217,-0.014873
0.00174,0.0003965,0.0019396,0.00158,-5.2829,8.5414,0.94934,0.020579,-0.10961,0.078474,-0.007484
0.00174,0.0003965,0.0055104,0.00158,-3.1627,5.6262,0.65555,0.017197,-0.086246,0.054025,0.074324
0.00257,0.0003965,0.0019396,0.00158,-6.6054,10.615,1.1723,0.026485,-0.12761,0.096921,-0.054942
0.00257,0.0003965,0.0055104,0.00158,-4.2044,7.2576,0.83421,0.022995,-0.10257,0.06897,0.040692
0.0034,0.0003965,0.0019396,0.00158,-7.6598,12.292,1.3568,0.03243,-0.14121,0.11212,-0.087717
0.0034,0.0003965,0.0055104,0.00158,-5.0915,8.695,0.99244,0.028662,-0.11541,0.082073,0.014141
0.00174,0.0003965,0.0012,0.0008,-7.1596,12.041,1.3611,0.032864,-0.16523,0.11252,0.051544
0.00174,0.0003965,0.0012,0.00236,-5.4266,8.1862,0.87435,0.015265,-0.091509,0.071959,-0.078263
0.00174,0.0003965,0.00625,0.0008,-3.2768,6.2531,0.74094,0.021207,-0.11061,0.060256,0.17559
0.00174,0.0003965,0.00625,0.00236,-2.738,4.6876,0.53853,0.013305,-0.067705,0.044481,0.03747
0.00257,0.0003965,0.0012,0.0008,-8.5678,14.346,1.6165,0.041866,-0.18725,0.13375,0.0053514
0.00257,0.0003965,0.0012,0.00236,-6.7771,10.16,1.0838,0.019538,-0.10681,0.089185,-0.12877
0.00257,0.0003965,0.00625,0.0008,-4.2556,7.8938,0.93074,0.02949,-0.12964,0.076409,0.146
0.00257,0.0003965,0.00625,0.00236,-3.6717,6.1215,0.69424,0.017683,-0.081136,0.057441,0.0054541
0.0034,0.0003965,0.0012,0.0008,-9.5882,16.117,1.8165,0.050627,-0.20284,0.15025,-0.022335
0.0034,0.0003965,0.0012,0.00236,-7.8159,11.75,1.2571,0.024046,-0.1185,0.10345,-0.16387
0.0034,0.0003965,0.00625,0.0008,-5.0952,9.3852,1.099,0.03737,-0.14478,0.090482,0.12276
0.0034,0.0003965,0.00625,0.00236,-4.4829,7.4075,0.83443,0.022035,-0.092015,0.069017,-0.020717
0.00174,0.0003965,0.003725,0.0010285,-4.2444,7.5996,0.88593,0.023702,-0.1176,0.072971,0.10756
0.00174,0.0003965,0.003725,0.0021315,-3.7184,6.1053,0.6879,0.015653,-0.081746,0.056875,0.012066
0.00257,0.0003965,0.003725,0.0010285,-5.4675,9.5615,1.1024,0.031364,-0.13738,0.091099,0.068085
0.00257,0.0003965,0.003725,0.0021315,-4.845,7.849,0.8736,0.020382,-0.096868,0.072256,-0.028568
0.0034,0.0003965,0.003725,0.0010285,-6.4728,11.22,1.2868,0.038759,-0.15252,0.10638,0.039169
0.0034,0.0003965,0.003725,0.0021315,-5.7904,9.3373,1.0351,0.025131,-0.10886,0.085556,-0.059758
0.00257,0.00020849,0.003725,0.00158,-5.1858,8.3692,0.92994,0.024452,-0.092024,0.076782,-0.068351
0.00257,0.00031862,0.003725,0.00158,-5.1492,8.4833,0.95399,0.02464,-0.10575,0.078914,-0.02325
0.00257,0.00047438,0.003725,0.00158,-5.1386,8.684,0.98818,0.025101,-0.11942,0.081732,0.033617
0.00257,0.00058451,0.003725,0.00158,-5.1365,8.8336,1.0121,0.025528,-0.12683,0.083599,0.069665
0.00257,0.0002526,0.0012,0.00158,-7.6662,11.674,1.2595,0.026113,-0.11777,0.10372,-0.15599
0.00257,0.0002526,0.00625,0.00158,-3.9204,6.6594,0.75784,0.02245,-0.0851,0.062653,-0.0020083
0.00257,0.0005404,0.0012,0.00158,-7.4563,11.958,1.3155,0.028251,-0.14709,0.10872,-0.040998
0.00257,0.0005404,0.00625,0.00158,-3.9161,7.0338,0.82076,0.022502,-0.10871,0.067621,0.097581
0.00257,0.0002526,0.003725,0.0008,-5.6692,9.9032,1.1395,0.036476,-0.13377,0.094144,0.034492
0.00257,0.0002526,0.003725,0.00236,-4.7843,7.4251,0.81072,0.018094,-0.078555,0.06687,-0.082578
0.00257,0.0005404,0.003725,0.0008,-5.6498,10.294,1.205,0.034305,-0.16301,0.099099,0.17099
0.00257,0.0005404,0.003725,0.00236,-4.7442,7.7553,0.86893,0.019853,-0.10124,0.071861,0.0017617
0.00257,0.000193,0.0019396,0.00158,-6.768,10.401,1.13,0.025526,-0.10173,0.093049,-0.14098
0.00257,0.000193,0.0055104,0.00158,-4.2261,7.0169,0.78979,0.023142,-0.080748,0.065229,-0.037006
0.00257,0.0006,0.0019396,0.00158,-6.5815,10.83,1.214,0.027868,-0.1433,0.10037,0.017167
0.00257,0.0006,0.0055104,0.00158,-4.2116,7.5402,0.87884,0.023468,-0.11624,0.072387,0.10646
0.00257,0.000193,0.0012,0.0008,-8.7781,14.278,1.587,0.043497,-0.15506,0.13101,-0.11605
0.00257,0.000193,0.0012,0.00236,-6.8802,9.9603,1.0436,0.017605,-0.083942,0.08538,-0.19752
0.00257,0.000193,0.00625,0.0008,-4.223,7.5779,0.88119,0.032339,-0.10381,0.072646,0.04279
0.00257,0.000193,0.00625,0.00236,-3.69,5.9053,0.65457,0.017108,-0.063077,0.054016,-0.054934
0.00257,0.0006,0.0012,0.0008,-8.4416,14.488,1.6467,0.041741,-0.20353,0.13606,0.097527
0.00257,0.0006,0.0012,0.00236,-6.6931,10.397,1.1233,0.021625,-0.12132,0.092634,-0.068587
0.00257,0.0006,0.00625,0.0008,-4.3482,8.2777,0.98036,0.028361,-0.14467,0.079798,0.22644
0.00257,0.0006,0.00625,0.00236,-3.6885,6.3783,0.73434,0.018613,-0.092918,0.060626,0.05879
0.00257,0.000193,0.003725,0.0010285,-5.5393,9.3374,1.0562,0.03257,-0.11066,0.087241,-0.031951
0.00257,0.000193,0.003725,0.0021315,-4.9195,7.6156,0.83148,0.019412,-0.076002,0.068509,-0.096522
0.00257,0.0006,0.003725,0.0010285,-5.4677,9.8488,1.1482,0.031257,-0.15278,0.094524,0.14782
0.00257,0.0006,0.003725,0.0021315,-4.8583,8.0957,0.9156,0.021637,-0.11031,0.075689,0.030581
0.00257,0.0003965,0.0013922,0.00158,-7.2716,11.478,1.2552,0.027092,-0.13307,0.10369,-0.083295
0.00257,0.0003965,0.0027587,0.00158,-5.8435,9.557,1.0692,0.025881,-0.12029,0.088453,-0.022221
0.00257,0.0003965,0.0046913,0.00158,-4.5896,7.8042,0.89128,0.023956,-0.10697,0.073723,0.02702
0.00257,0.0003965,0.0060578,0.00158,-3.9799,6.9359,0.80039,0.022633,-0.099572,0.066147,0.048267
0.00257,0.0003965,0.0019396,0.0008,-7.4278,12.73,1.4511,0.039862,-0.17448,0.12002,0.048794
0.00257,0.0003965,0.0019396,0.00236,-6.0181,9.2228,0.99619,0.019624,-0.10152,0.08215,-0.094177
0.00257,0.0003965,0.0055104,0.0008,-4.5735,8.4233,0.98958,0.031105,-0.13498,0.081368,0.13846
0.00257,0.0003965,0.0055104,0.00236,-3.9298,6.4799,0.73065,0.018205,-0.083677,0.060454,-0.0047512
0.00257,0.0003965,0.0012,0.0010285,-8.2212,13.452,1.5,0.036454,-0.16756,0.12408,-0.036979
0.00257,0.0003965,0.0012,0.0021315,-6.9844,10.585,1.1354,0.021499,-0.1136,0.093531,-0.12211
0.00257,0.0003965,0.00625,0.0010285,-4.1212,7.5286,0.88202,0.02721,-0.11817,0.072623,0.10903
0.00257,0.0003965,0.00625,0.0021315,-3.7388,6.3073,0.71889,0.019016,-0.085391,0.059472,0.015895
0.00257,0.0003965,0.003725,0.00085937,-5.5684,9.9298,1.153,0.034123,-0.14753,0.095183,0.097126
0.00257,0.0003965,0.003725,0.0012815,-5.316,9.0748,1.0367,0.028158,-0.12481,0.085748,0.034778
0.00257,0.0003965,0.003725,0.0018785,-4.9775,8.1587,0.91516,0.022356,-0.10351,0.075714,-0.014902
0.00257,0.0003965,0.003725,0.0023006,-4.76,7.6573,0.84832,0.019417,-0.092759,0.070145,-0.036101
