P1,P2,P3,P4,PCC,RSME,AE,3mVAE,1mVAE
25,6.25,9,10,0.84697,1.2402,7.2957,4.9723,15.204
25,6.25,9,11,0.85138,1.2251,7.2549,4.7042,15.265
25,6.25,9,12,0.85458,1.2128,7.2222,4.5334,15.207
25,6.25,9,13,0.85647,1.2043,7.1947,4.3722,15.073
25,6.25,9,14,0.85634,1.0385,6.8097,3.6755,12.485
25,6.25,10,11,0.85231,1.2233,7.2325,4.6772,15.23
25,6.25,10,12,0.85492,1.2122,7.2097,4.5202,15.18
25,6.25,10,13,0.85651,1.2043,7.1905,4.3626,15.076
25,6.25,10,14,0.85626,1.0416,6.8195,3.6936,12.519
25,6.25,10,15,0.85503,0.96452,6.5975,3.3712,11.887
25,6.25,11,12,0.8554,1.2104,7.1979,4.4599,15.182
25,6.25,11,13,0.85662,1.2037,7.1845,4.3352,15.063
25,6.25,11,14,0.85629,1.0387,6.8119,3.6769,12.495
25,6.25,11,15,0.85507,0.97339,6.6257,3.4251,11.928
25,6.25,11,16,0.85382,0.94132,6.5141,3.2781,11.719
25,6.25,12,13,0.85674,1.2027,7.1783,4.2823,15.094
25,6.25,12,14,0.85622,1.0215,6.7668,3.6038,12.327
25,6.25,12,15,0.85504,0.97479,6.63,3.4291,11.938
25,6.25,12,16,0.85424,0.9545,6.5611,3.3378,11.794
25,6.25,12,17,0.85366,0.94343,6.5198,3.2906,11.722
25,6.25,13,14,0.85451,0.96004,6.5806,3.3648,11.842
25,6.25,13,15,0.85451,0.96004,6.5806,3.3648,11.842
25,6.25,13,16,0.85451,0.96004,6.5806,3.3648,11.842
25,6.25,13,17,0.85451,0.96004,6.5806,3.3648,11.842
25,6.25,13,18,0.85451,0.96004,6.5806,3.3648,11.842
25,6.5,9,10,0.84541,1.2607,7.3646,5.1612,15.312
25,6.5,9,11,0.84981,1.2458,7.321,4.9076,15.348
25,6.5,9,12,0.85296,1.2338,7.2856,4.7635,15.299
25,6.5,9,13,0.85471,1.2259,7.2559,4.6228,15.194
25,6.5,9,14,0.85527,1.0441,6.8395,3.8143,12.3
25,6.5,10,11,0.85053,1.2453,7.2955,4.9225,15.353
25,6.5,10,12,0.85316,1.2341,7.2702,4.7652,15.31
25,6.5,10,13,0.85468,1.2264,7.2491,4.6236,15.203
25,6.5,10,14,0.85527,1.0444,6.8406,3.8168,12.307
25,6.5,10,15,0.85449,0.95971,6.5959,3.4262,11.579
25,6.5,11,12,0.85348,1.2331,7.2565,4.7368,15.334
25,6.5,11,13,0.85469,1.2263,7.2414,4.6072,15.226
25,6.5,11,14,0.85534,1.0377,6.8227,3.7856,12.22
25,6.5,11,15,0.85446,0.96508,6.6137,3.455,11.616
25,6.5,11,16,0.85341,0.93042,6.4879,3.2835,11.486
25,6.5,12,13,0.85468,1.2257,7.2339,4.5472,15.29
25,6.5,12,14,0.85536,1.0144,6.7611,3.6773,12
25,6.5,12,15,0.85441,0.96204,6.6037,3.4401,11.587
25,6.5,12,16,0.85366,0.94003,6.5247,3.3456,11.493
25,6.5,12,17,0.8531,0.92834,6.4772,3.2753,11.47
25,6.5,13,14,0.85375,0.9415,6.5303,3.3563,11.492
25,6.5,13,15,0.85375,0.9415,6.5303,3.3563,11.492
25,6.5,13,16,0.85375,0.9415,6.5303,3.3563,11.492
25,6.5,13,17,0.85375,0.9415,6.5303,3.3563,11.492
25,6.5,13,18,0.85375,0.9415,6.5303,3.3563,11.492
25,6.75,9,10,0.84362,1.2813,7.4257,5.2829,15.5
25,6.75,9,11,0.84802,1.2668,7.3791,5.0489,15.53
25,6.75,9,12,0.85109,1.2553,7.3412,4.924,15.483
25,6.75,9,13,0.85269,1.248,7.3093,4.8018,15.389
25,6.75,9,14,0.85388,1.0511,6.8629,3.9823,12.081
25,6.75,10,11,0.84849,1.2678,7.3506,5.1107,15.54
25,6.75,10,12,0.85109,1.2567,7.323,4.9591,15.521
25,6.75,10,13,0.85252,1.2493,7.2999,4.822,15.435
25,6.75,10,14,0.85391,1.0485,6.8548,3.9603,12.046
25,6.75,10,15,0.85361,0.95679,6.5879,3.4976,11.349
25,6.75,11,12,0.8512,1.2566,7.3072,4.9438,15.582
25,6.75,11,13,0.85236,1.2499,7.2904,4.8121,15.483
25,6.75,11,14,0.85404,1.0379,6.8259,3.8939,11.963
25,6.75,11,15,0.85359,0.95844,6.5938,3.5118,11.349
25,6.75,11,16,0.85272,0.92195,6.4542,3.2984,11.232
25,6.75,12,13,0.85217,1.25,7.2816,4.7656,15.575
25,6.75,12,14,0.85419,1.0084,6.7464,3.7369,11.709
25,6.75,12,15,0.85352,0.95098,6.5683,3.4788,11.32
25,6.75,12,16,0.85285,0.92785,6.4788,3.3371,11.246
25,6.75,12,17,0.85231,0.91595,6.425,3.2593,11.23
25,6.75,13,14,0.85277,0.92528,6.4678,3.325,11.24
25,6.75,13,15,0.85277,0.92528,6.4678,3.325,11.24
25,6.75,13,16,0.85277,0.92528,6.4678,3.325,11.24
25,6.75,13,17,0.85277,0.92528,6.4678,3.325,11.24
25,6.75,13,18,0.85277,0.92528,6.4678,3.325,11.24
25,7,9,10,0.84172,1.3017,7.5119,5.3841,15.814
25,7,9,11,0.84608,1.2876,7.4846,5.1679,15.821
25,7,9,12,0.84904,1.2767,7.4545,5.0582,15.766
25,7,9,13,0.85047,1.2703,7.4252,4.9502,15.69
25,7,9,14,0.85223,1.0589,6.9332,4.1563,11.958
25,7,10,11,0.84624,1.2903,7.4671,5.2727,15.847
25,7,10,12,0.8488,1.2795,7.441,5.1246,15.818
25,7,10,13,0.8501,1.2726,7.4166,4.9999,15.744
25,7,10,14,0.85227,1.0537,6.916,4.1307,11.911
25,7,10,15,0.85244,0.95564,6.6157,3.5746,11.166
25,7,11,12,0.84864,1.2807,7.4253,5.1367,15.912
25,7,11,13,0.84972,1.2742,7.406,5.0142,15.846
25,7,11,14,0.85244,1.0393,6.8742,4.0533,11.765
25,7,11,15,0.85245,0.95364,6.6083,3.5622,11.165
25,7,11,16,0.85181,0.91601,6.4487,3.3126,11.084
25,7,12,13,0.84931,1.2752,7.3952,4.9889,15.955
25,7,12,14,0.85276,1.0035,6.7717,3.8338,11.481
25,7,12,15,0.85242,0.94192,6.5639,3.4759,11.128
25,7,12,16,0.85185,0.91832,6.4599,3.3332,11.072
25,7,12,17,0.85134,0.90672,6.3975,3.2426,11.109
25,7,13,14,0.85163,0.91227,6.4287,3.2845,11.094
25,7,13,15,0.85163,0.91227,6.4287,3.2845,11.094
25,7,13,16,0.85163,0.91227,6.4287,3.2845,11.094
25,7,13,17,0.85163,0.91227,6.4287,3.2845,11.094
25,7,13,18,0.85163,0.91227,6.4287,3.2845,11.094
25,7.25,9,10,0.83974,1.3217,7.6703,5.475,16.223
25,7.25,9,11,0.84404,1.3082,7.6414,5.2762,16.229
25,7.25,9,12,0.84688,1.2979,7.6096,5.1732,16.174
25,7.25,9,13,0.84812,1.2924,7.5785,5.0926,16.092
25,7.25,9,14,0.85039,1.0676,7.0582,4.299,11.88
25,7.25,10,11,0.84387,1.3128,7.6223,5.4094,16.273
25,7.25,10,12,0.84635,1.3024,7.5943,5.2748,16.266
25,7.25,10,13,0.8475,1.2961,7.5682,5.1654,16.204
25,7.25,10,14,0.85039,1.0599,7.0317,4.2773,11.807
25,7.25,10,15,0.85104,0.95609,6.7099,3.6702,11.018
25,7.25,11,12,0.84589,1.305,7.5767,5.3195,16.392
25,7.25,11,13,0.84687,1.2988,7.5559,5.2023,16.326
25,7.25,11,14,0.85059,1.0418,6.9776,4.1815,11.619
25,7.25,11,15,0.8511,0.95063,6.6884,3.6378,11.007
25,7.25,11,16,0.85069,0.91258,6.5149,3.3239,10.991
25,7.25,12,13,0.84619,1.3009,7.5435,5.2031,16.527
25,7.25,12,14,0.8511,0.99977,6.8547,3.9223,11.297
25,7.25,12,15,0.85113,0.93505,6.6252,3.4983,10.974
25,7.25,12,16,0.85068,0.91172,6.5103,3.3147,10.999
25,7.25,12,17,0.85022,0.90093,6.4413,3.1993,11.071
25,7.25,13,14,0.85035,0.90317,6.4569,3.2171,11.048
25,7.25,13,15,0.85035,0.90317,6.4569,3.2171,11.048
25,7.25,13,16,0.85035,0.90317,6.4569,3.2171,11.048
25,7.25,13,17,0.85035,0.90317,6.4569,3.2171,11.048
25,7.25,13,18,0.85035,0.90317,6.4569,3.2171,11.048
27.5,6.25,9,10,0.84699,1.3982,8.0571,5.7698,17.049
27.5,6.25,9,11,0.85138,1.3829,8.0128,5.5027,17.12
27.5,6.25,9,12,0.85458,1.3703,7.9768,5.3511,17.092
27.5,6.25,9,13,0.85647,1.3616,7.9465,5.2055,17.026
27.5,6.25,9,14,0.85634,1.1715,7.523,4.5596,13.195
27.5,6.25,10,11,0.85231,1.3815,7.9881,5.5209,17.117
27.5,6.25,10,12,0.85492,1.3699,7.963,5.3504,17.08
27.5,6.25,10,13,0.85651,1.3616,7.9418,5.2038,17.022
27.5,6.25,10,14,0.85627,1.1751,7.5338,4.5738,13.244
27.5,6.25,10,15,0.85503,1.0841,7.2895,4.2038,12.32
27.5,6.25,11,12,0.8554,1.3682,7.95,5.3046,17.119
27.5,6.25,11,13,0.85662,1.3611,7.9353,5.1782,17.047
27.5,6.25,11,14,0.85629,1.1718,7.5254,4.5596,13.204
27.5,6.25,11,15,0.85503,1.0947,7.321,4.2511,12.384
27.5,6.25,11,16,0.85382,1.0556,7.1978,4.0764,12.14
27.5,6.25,12,13,0.85674,1.36,7.9284,5.1356,17.075
27.5,6.25,12,14,0.85622,1.1517,7.4758,4.4769,12.966
27.5,6.25,12,15,0.85504,1.0962,7.3253,4.2596,12.391
27.5,6.25,12,16,0.85424,1.0717,7.2496,4.1488,12.241
27.5,6.25,12,17,0.85366,1.0581,7.2041,4.0945,12.155
27.5,6.25,13,14,0.85451,1.0784,7.271,4.1822,12.27
27.5,6.25,13,15,0.85451,1.0784,7.271,4.1822,12.27
27.5,6.25,13,16,0.85451,1.0784,7.271,4.1822,12.27
27.5,6.25,13,17,0.85451,1.0784,7.271,4.1822,12.27
27.5,6.25,13,18,0.85451,1.0784,7.271,4.1822,12.27
27.5,6.5,9,10,0.84541,1.4225,8.1334,5.9051,17.451
27.5,6.5,9,11,0.84981,1.4074,8.0854,5.6572,17.55
27.5,6.5,9,12,0.85296,1.3952,8.0465,5.512,17.542
27.5,6.5,9,13,0.85471,1.387,8.0138,5.3877,17.546
27.5,6.5,9,14,0.85527,1.1793,7.5558,4.7155,13.076
27.5,6.5,10,11,0.85053,1.4074,8.0574,5.7137,17.611
27.5,6.5,10,12,0.85316,1.3958,8.0296,5.5407,17.619
27.5,6.5,10,13,0.85468,1.3877,8.0063,5.4069,17.579
27.5,6.5,10,14,0.85527,1.1796,7.557,4.7159,13.078
27.5,6.5,10,15,0.85449,1.0796,7.2878,4.2827,12.102
27.5,6.5,11,12,0.85348,1.3948,8.0144,5.5209,17.704
27.5,6.5,11,13,0.85469,1.3876,7.9979,5.3913,17.63
27.5,6.5,11,14,0.85534,1.1718,7.5373,4.6775,12.966
27.5,6.5,11,15,0.85446,1.086,7.3074,4.3221,12.144
27.5,6.5,11,16,0.85341,1.0436,7.169,4.1012,11.849
27.5,6.5,12,13,0.85468,1.387,7.9896,5.3415,17.71
27.5,6.5,12,14,0.85536,1.1447,7.4695,4.5596,12.661
27.5,6.5,12,15,0.85441,1.0823,7.2965,4.3033,12.115
27.5,6.5,12,16,0.85366,1.0554,7.2095,4.1634,11.917
27.5,6.5,12,17,0.8531,1.0409,7.1572,4.0899,11.82
27.5,6.5,13,14,0.85375,1.0573,7.2156,4.1754,11.926
27.5,6.5,13,15,0.85375,1.0573,7.2156,4.1754,11.926
27.5,6.5,13,16,0.85375,1.0573,7.2156,4.1754,11.926
27.5,6.5,13,17,0.85375,1.0573,7.2156,4.1754,11.926
27.5,6.5,13,18,0.85375,1.0573,7.2156,4.1754,11.926
27.5,6.75,9,10,0.84362,1.4465,8.2006,6.0006,17.823
27.5,6.75,9,11,0.84802,1.4318,8.1494,5.7747,17.965
27.5,6.75,9,12,0.85109,1.4202,8.1076,5.6529,18.033
27.5,6.75,9,13,0.85269,1.4128,8.0725,5.5507,18.067
27.5,6.75,9,14,0.85388,1.1881,7.5816,4.8583,12.956
27.5,6.75,10,11,0.84849,1.4335,8.1179,5.8791,18.082
27.5,6.75,10,12,0.85109,1.422,8.0876,5.7154,18.131
27.5,6.75,10,13,0.85252,1.4143,8.0622,5.5926,18.144
27.5,6.75,10,14,0.85391,1.1852,7.5726,4.8476,12.904
27.5,6.75,10,15,0.8536,1.077,7.2791,4.391,11.873
27.5,6.75,11,12,0.8512,1.4222,8.0702,5.7222,18.268
27.5,6.75,11,13,0.85236,1.415,8.0518,5.5922,18.256
27.5,6.75,11,14,0.85404,1.173,7.5408,4.7901,12.749
27.5,6.75,11,15,0.85359,1.0789,7.2855,4.4027,11.883
27.5,6.75,11,16,0.85272,1.034,7.132,4.1243,11.585
27.5,6.75,12,13,0.85217,1.4152,8.0421,5.5567,18.376
27.5,6.75,12,14,0.85419,1.1385,7.4534,4.6459,12.372
27.5,6.75,12,15,0.85352,1.0699,7.2574,4.3423,11.829
27.5,6.75,12,16,0.85285,1.0414,7.159,4.1762,11.62
27.5,6.75,12,17,0.85231,1.0263,7.0998,4.0789,11.527
27.5,6.75,13,14,0.85277,1.0382,7.1469,4.1588,11.6
27.5,6.75,13,15,0.85277,1.0382,7.1469,4.1588,11.6
27.5,6.75,13,16,0.85277,1.0382,7.1469,4.1588,11.6
27.5,6.75,13,17,0.85277,1.0382,7.1469,4.1588,11.6
27.5,6.75,13,18,0.85277,1.0382,7.1469,4.1588,11.6
27.5,7,9,10,0.84172,1.4702,8.2603,6.0957,18.181
27.5,7,9,11,0.84608,1.456,8.2058,5.8866,18.396
27.5,7,9,12,0.84904,1.445,8.1614,5.7772,18.498
27.5,7,9,13,0.85047,1.4385,8.1241,5.6963,18.596
27.5,7,9,14,0.85223,1.1979,7.6015,4.9815,12.951
27.5,7,10,11,0.84624,1.4595,8.1712,6.0237,18.59
27.5,7,10,12,0.8488,1.4484,8.1383,5.8749,18.676
27.5,7,10,13,0.8501,1.4412,8.1108,5.7609,18.737
27.5,7,10,14,0.85227,1.1919,7.5822,4.9701,12.866
27.5,7,10,15,0.85244,1.0761,7.2648,4.4734,11.643
27.5,7,11,12,0.84864,1.4499,8.1186,5.9136,18.876
27.5,7,11,13,0.84972,1.443,8.0984,5.7889,18.919
27.5,7,11,14,0.85244,1.1752,7.5375,4.8995,12.658
27.5,7,11,15,0.85245,1.0737,7.2572,4.4655,11.632
27.5,7,11,16,0.85181,1.027,7.0888,4.1659,11.35
27.5,7,12,13,0.84931,1.444,8.0872,5.7804,19.13
27.5,7,12,14,0.85276,1.1334,7.4294,4.7137,12.196
27.5,7,12,15,0.85242,1.0595,7.2105,4.3803,11.542
27.5,7,12,16,0.85185,1.0299,7.1005,4.1875,11.358
27.5,7,12,17,0.85134,1.0149,7.0345,4.0505,11.283
27.5,7,13,14,0.85163,1.0221,7.0675,4.1236,11.309
27.5,7,13,15,0.85163,1.0221,7.0675,4.1236,11.309
27.5,7,13,16,0.85163,1.0221,7.0675,4.1236,11.309
27.5,7,13,17,0.85163,1.0221,7.0675,4.1236,11.309
27.5,7,13,18,0.85163,1.0221,7.0675,4.1236,11.309
27.5,7.25,9,10,0.83974,1.4932,8.3135,6.1657,18.539
27.5,7.25,9,11,0.84404,1.4797,8.256,5.981,18.806
27.5,7.25,9,12,0.84688,1.4694,8.2089,5.8845,18.967
27.5,7.25,9,13,0.84812,1.4638,8.1695,5.817,19.148
27.5,7.25,9,14,0.85038,1.2083,7.6168,5.0962,13.055
27.5,7.25,10,11,0.84387,1.4853,8.218,6.1284,19.121
27.5,7.25,10,12,0.84635,1.4746,8.1827,5.9949,19.259
27.5,7.25,10,13,0.8475,1.468,8.1533,5.9068,19.411
27.5,7.25,10,14,0.85039,1.1995,7.5868,5.093,12.909
27.5,7.25,10,15,0.85104,1.0769,7.2466,4.5547,11.537
27.5,7.25,11,12,0.84589,1.4777,8.1609,6.0794,19.577
27.5,7.25,11,13,0.84687,1.4711,8.1388,5.9647,19.677
27.5,7.25,11,14,0.85059,1.1785,7.529,5.006,12.615
27.5,7.25,11,15,0.8511,1.0703,7.2239,4.5195,11.493
27.5,7.25,11,16,0.85069,1.0225,7.0411,4.1918,11.132
27.5,7.25,12,13,0.84619,1.4733,8.1261,5.9913,20.016
27.5,7.25,12,14,0.8511,1.1294,7.3994,4.778,12.053
27.5,7.25,12,15,0.85113,1.0512,7.1575,4.3853,11.337
27.5,7.25,12,16,0.85068,1.0214,7.0361,4.1793,11.13
27.5,7.25,12,17,0.85022,1.0069,6.9631,4.0522,11.157
27.5,7.25,13,14,0.85035,1.01,6.9799,4.0892,11.143
27.5,7.25,13,15,0.85035,1.01,6.9799,4.0892,11.143
27.5,7.25,13,16,0.85035,1.01,6.9799,4.0892,11.143
27.5,7.25,13,17,0.85035,1.01,6.9799,4.0892,11.143
27.5,7.25,13,18,0.85035,1.01,6.9799,4.0892,11.143
30,6.25,9,10,0.84699,1.5696,8.8189,6.7235,19.289
30,6.25,9,11,0.85138,1.5541,8.7706,6.4387,19.538
30,6.25,9,12,0.85458,1.5412,8.7313,6.263,19.655
30,6.25,9,13,0.85647,1.5322,8.6983,6.1156,19.79
30,6.25,9,14,0.85634,1.3206,8.2363,5.294,14.305
30,6.25,10,11,0.85231,1.553,8.7437,6.4668,19.665
30,6.25,10,12,0.85492,1.5411,8.7163,6.2665,19.762
30,6.25,10,13,0.85651,1.5324,8.6932,6.1138,19.842
30,6.25,10,14,0.85626,1.3246,8.2481,5.3064,14.363
30,6.25,10,15,0.85503,1.2211,7.9816,4.9115,12.919
30,6.25,11,12,0.8554,1.5393,8.7021,6.2335,19.891
30,6.25,11,13,0.85662,1.5319,8.6861,6.0989,19.914
30,6.25,11,14,0.85629,1.3208,8.2389,5.2893,14.306
30,6.25,11,15,0.85503,1.2333,8.016,4.9715,13.021
30,6.25,11,16,0.85382,1.188,7.8816,4.7876,12.592
30,6.25,12,13,0.85674,1.5307,8.6786,6.0538,20.043
30,6.25,12,14,0.85622,1.2982,8.1848,5.2126,13.919
30,6.25,12,15,0.85504,1.235,8.0206,4.9779,13.037
30,6.25,12,16,0.85424,1.2066,7.938,4.8682,12.745
30,6.25,12,17,0.85366,1.1908,7.8884,4.8039,12.612
30,6.25,13,14,0.85451,1.2145,7.9614,4.8963,12.82
30,6.25,13,15,0.85451,1.2145,7.9614,4.8963,12.82
30,6.25,13,16,0.85451,1.2145,7.9614,4.8963,12.82
30,6.25,13,17,0.85451,1.2145,7.9614,4.8963,12.82
30,6.25,13,18,0.85451,1.2145,7.9614,4.8963,12.82
30,6.5,9,10,0.84541,1.5972,8.9022,6.851,19.82
30,6.5,9,11,0.84981,1.582,8.8499,6.5882,20.145
30,6.5,9,12,0.85296,1.5696,8.8074,6.4295,20.372
30,6.5,9,13,0.85471,1.5613,8.7717,6.3031,20.693
30,6.5,9,14,0.85527,1.3302,8.2721,5.4214,14.267
30,6.5,10,11,0.85053,1.5824,8.8193,6.6639,20.39
30,6.5,10,12,0.85316,1.5705,8.7889,6.4757,20.607
30,6.5,10,13,0.85468,1.562,8.7635,6.3276,20.778
30,6.5,10,14,0.85526,1.3305,8.2734,5.4207,14.272
30,6.5,10,15,0.85449,1.217,7.9797,4.9911,12.748
30,6.5,11,12,0.85348,1.5696,8.7724,6.4572,20.838
30,6.5,11,13,0.85469,1.5621,8.7544,6.3251,20.898
30,6.5,11,14,0.85534,1.3218,8.2519,5.3948,14.127
30,6.5,11,15,0.85446,1.2243,8.0011,5.0273,12.822
30,6.5,11,16,0.85341,1.1751,7.8501,4.826,12.334
30,6.5,12,13,0.85468,1.5614,8.7453,6.2758,21.056
30,6.5,12,14,0.85536,1.2913,8.178,5.256,13.649
30,6.5,12,15,0.85441,1.2201,7.9891,5.0095,12.782
30,6.5,12,16,0.85366,1.1889,7.8942,4.8867,12.442
30,6.5,12,17,0.8531,1.1718,7.8372,4.8146,12.292
30,6.5,13,14,0.85375,1.1911,7.901,4.8956,12.467
30,6.5,13,15,0.85375,1.1911,7.901,4.8956,12.467
30,6.5,13,16,0.85375,1.1911,7.901,4.8956,12.467
30,6.5,13,17,0.85375,1.1911,7.901,4.8956,12.467
30,6.5,13,18,0.85375,1.1911,7.901,4.8956,12.467
30,6.75,9,10,0.84362,1.6244,8.9755,6.954,20.329
30,6.75,9,11,0.84802,1.6096,8.9196,6.7178,20.788
30,6.75,9,12,0.85109,1.5978,8.8741,6.5716,21.158
30,6.75,9,13,0.85269,1.5903,8.8358,6.4693,21.433
30,6.75,9,14,0.85388,1.3408,8.3002,5.5461,14.268
30,6.75,10,11,0.84849,1.6119,8.8853,6.8315,21.216
30,6.75,10,12,0.85109,1.6001,8.8522,6.6511,21.412
30,6.75,10,13,0.85252,1.5921,8.8245,6.5204,21.593
30,6.75,10,14,0.85391,1.3376,8.2905,5.5397,14.207
30,6.75,10,15,0.85361,1.2147,7.9701,5.0653,12.565
30,6.75,11,12,0.8512,1.6005,8.8332,6.671,21.674
