t,CC,L2norm,stim_name
1383.7236259,-0.1757749226,221.100602502,ns_3_t_14p90_18p77_8p45_phi_0p38_0p50_n0p34_z_0p64_0p58_0p72_thr_5p85_2p79_5p35_cv_1p19
1395.04173303,-0.0879282489,273.905845713,ns_3_t_12p60_18p20_2p02_phi_0p56_n0p47_n0p40_z_0p60_0p79_0p92_thr_7p93_3p22_7p63_cv_2p24
1405.88070703,-0.2036365749,221.114004477,ns_3_t_1p07_3p69_19p41_phi_0p88_n0p12_n0p04_z_0p42_0p61_0p54_thr_1p35_3p99_6p47_cv_1p51
1417.76717901,-0.094916015,371.239571714,ns_3_t_19p30_13p10_3p56_phi_n0p70_n0p95_n0p95_z_0p29_0p89_0p57_thr_3p78_7p21_5p41_cv_2p92
1429.40978885,-0.2525148307,226.630408678,ns_3_t_8p56_19p53_2p22_phi_0p97_n0p31_0p49_z_0p45_0p91_0p34_thr_9p07_5p14_4p91_cv_2p01
1440.26070285,-0.1237458354,140.758124629,ns_3_t_19p70_14p52_9p44_phi_0p61_n0p70_0p78_z_0p83_0p76_0p30_thr_9p51_4p26_7p98_cv_3p65
1451.46555901,-0.0714784616,195.696491069,ns_3_t_4p45_12p19_12p96_phi_n0p43_0p17_n0p77_z_0p82_0p85_0p66_thr_2p89_9p49_2p59_cv_2p39
1462.53924704,-0.2830232578,177.653413053,ns_3_t_2p78_7p65_4p27_phi_n0p21_n0p55_0p90_z_0p78_0p83_0p59_thr_1p51_5p79_7p44_cv_3p49
1474.43978,0.349818753,163.995423227,ns_3_t_4p65_6p08_16p98_phi_n0p04_n0p77_0p26_z_0p47_0p49_0p76_thr_8p53_6p29_9p81_cv_3p02
1486.28435993,0.087049084,205.722290892,ns_3_t_5p60_12p31_0p14_phi_0p03_0p58_0p01_z_0p93_0p32_0p42_thr_1p73_6p61_5p76_cv_2p45
1497.87856388,0.2052458694,233.796416437,ns_3_t_11p43_16p91_10p69_phi_n0p76_0p31_n0p73_z_0p25_0p36_0p85_thr_8p86_8p95_1p26_cv_2p04
1509.67136884,-0.0337055464,222.872300499,ns_3_t_13p93_15p73_14p56_phi_n0p96_0p48_0p43_z_0p45_0p25_0p40_thr_2p09_2p71_2p30_cv_3p34
1521.51454401,-0.1722487296,262.220602641,ns_3_t_19p67_7p34_11p98_phi_0p24_n0p41_0p40_z_0p55_0p91_0p96_thr_8p40_3p38_9p49_cv_1p84
1532.17310905,0.1780092103,188.633473271,ns_3_t_4p19_3p23_5p15_phi_n0p34_0p94_0p32_z_0p68_0p31_0p40_thr_6p94_7p06_1p46_cv_2p59
1543.15660286,0.2031371131,163.994485185,ns_3_t_13p17_15p99_3p50_phi_n0p24_n0p27_n0p61_z_0p32_0p65_0p62_thr_4p65_8p18_2p03_cv_2p56
1554.38807797,0.0592057192,196.433607893,ns_3_t_5p65_3p38_2p40_phi_0p25_n0p46_n0p75_z_0p33_0p76_0p41_thr_9p95_3p30_5p01_cv_1p58
1565.68227482,-0.0977450542,168.174467638,ns_3_t_14p25_11p83_12p84_phi_0p80_0p03_0p84_z_0p64_0p75_0p33_thr_9p82_7p62_3p47_cv_3p00
1577.38041592,-0.2665334582,244.023880885,ns_3_t_0p17_18p51_4p56_phi_n0p31_0p57_n0p49_z_0p23_0p61_0p22_thr_7p72_9p06_4p59_cv_3p91
1588.62286592,-0.1168289107,250.233383906,ns_3_t_15p90_12p07_9p88_phi_n0p57_0p20_0p28_z_0p55_0p35_0p51_thr_1p41_6p51_8p80_cv_3p04
1600.54668593,-0.2267633972,177.081013383,ns_3_t_17p65_19p33_15p66_phi_0p09_0p10_n0p31_z_0p87_0p22_1p00_thr_3p64_3p14_7p25_cv_1p01
1612.46816182,-0.2167745043,156.245929709,ns_3_t_6p83_4p64_6p67_phi_0p79_0p36_n0p88_z_0p63_0p73_0p30_thr_1p93_5p71_1p47_cv_1p71
1624.56605387,-0.353065732,243.808219088,ns_3_t_2p82_16p76_2p93_phi_0p20_0p54_0p57_z_0p78_0p74_0p36_thr_3p88_1p52_3p21_cv_2p65
1636.4850409,0.0054719362,169.99304015,ns_3_t_12p33_13p73_1p17_phi_n0p28_0p97_0p72_z_0p91_0p32_0p28_thr_9p03_7p09_8p10_cv_2p98
1648.383847,0.0043673921,180.443532065,ns_3_t_6p80_19p91_13p74_phi_0p96_0p63_n0p01_z_0p40_0p55_0p47_thr_9p28_3p76_4p48_cv_1p13
1659.65649104,0.0211249359,313.027480371,ns_3_t_10p23_1p67_19p86_phi_0p35_n0p61_n0p60_z_0p44_0p65_0p98_thr_6p45_4p62_9p22_cv_1p42
1671.11023784,0.1251409183,228.623084234,ns_3_t_18p41_1p24_11p05_phi_0p09_n0p72_0p05_z_0p61_0p30_0p32_thr_5p23_2p28_5p25_cv_1p88
1682.27130103,0.3057636373,186.237615072,ns_3_t_8p39_0p50_16p32_phi_n0p62_n0p64_0p82_z_0p38_0p86_0p93_thr_9p77_5p89_6p98_cv_3p08
1693.34408689,0.1894696262,154.442256003,ns_3_t_6p46_7p07_19p74_phi_n0p87_n0p12_0p08_z_0p25_0p60_0p46_thr_2p82_9p78_4p33_cv_2p20
1704.60235286,0.1792451313,170.472436281,ns_3_t_14p50_18p34_0p68_phi_n0p64_n1p00_0p17_z_0p53_0p97_0p38_thr_3p08_3p63_4p21_cv_3p23
1715.82515192,-0.0553381877,202.592275209,ns_3_t_7p75_6p17_11p19_phi_0p79_n0p65_0p30_z_0p99_0p82_0p82_thr_8p97_5p57_3p41_cv_3p69
1727.85143685,-0.0815554757,222.953825351,ns_3_t_18p52_19p98_12p45_phi_0p37_0p26_n0p11_z_0p43_0p36_0p73_thr_6p06_8p69_3p66_cv_3p40
1738.54100204,-0.0318111804,176.581782254,ns_3_t_18p99_3p00_16p93_phi_0p90_n0p28_0p66_z_0p23_0p25_0p98_thr_5p69_3p83_2p89_cv_3p36
1750.55332184,0.2400109781,166.968175262,ns_3_t_16p38_16p72_3p85_phi_n0p22_n0p22_n0p39_z_0p28_0p47_0p55_thr_7p63_3p73_8p84_cv_3p28
1761.45391488,-0.3241918136,198.48694973,ns_3_t_3p63_1p95_3p15_phi_0p14_n0p96_0p60_z_0p82_0p63_0p26_thr_3p15_1p25_2p50_cv_1p40
1772.11453104,0.0008873759,86.2427503396,ns_3_t_0p37_0p95_4p19_phi_0p52_n0p53_n0p85_z_0p60_0p31_0p37_thr_8p06_1p37_7p54_cv_3p99
1783.93874788,-0.0102958184,153.502511463,ns_3_t_1p76_11p71_12p29_phi_0p86_0p35_n1p00_z_0p29_0p26_0p21_thr_5p40_2p25_1p81_cv_1p30
1795.880198,0.2506578807,134.915358936,ns_3_t_11p77_7p58_2p80_phi_n0p78_n0p27_0p55_z_0p51_0p35_0p90_thr_5p89_7p45_7p34_cv_2p79
1806.96796083,-0.0627080327,197.580338811,ns_3_t_15p65_0p37_6p79_phi_n0p90_0p61_0p53_z_0p38_0p80_0p85_thr_8p12_4p41_5p83_cv_1p16
1819.10176086,0.0894243448,143.995147744,ns_3_t_17p13_14p02_10p24_phi_n0p53_n0p50_0p83_z_0p42_0p97_0p30_thr_7p34_4p49_8p34_cv_3p09
1830.62573791,-0.0445505406,157.202234256,ns_3_t_3p52_11p51_12p19_phi_0p99_n0p79_n0p13_z_0p27_0p87_0p74_thr_5p15_3p58_4p18_cv_1p25
1841.31797695,0.3071251393,163.150592973,ns_3_t_8p67_10p84_7p55_phi_n0p41_0p89_n0p66_z_0p84_0p23_0p53_thr_3p92_8p80_3p04_cv_3p47
1852.15018702,0.1788371012,161.020136837,ns_3_t_6p02_15p19_15p29_phi_n0p46_0p11_0p41_z_0p56_0p41_0p80_thr_2p65_3p87_8p43_cv_3p04
1863.26756287,0.2368635393,223.455972904,ns_3_t_1p95_12p72_3p73_phi_n0p65_0p62_n0p63_z_0p24_0p48_0p55_thr_3p35_4p29_9p28_cv_1p76
1874.28970599,-0.2850759331,377.83956531,ns_3_t_1p27_18p57_0p61_phi_0p19_n0p85_0p37_z_0p73_0p67_0p54_thr_6p11_4p55_3p34_cv_1p64
1886.20911694,-0.0114775183,228.933786076,ns_3_t_7p41_10p94_16p67_phi_n0p01_n0p36_0p46_z_0p30_0p41_0p25_thr_4p56_9p57_1p24_cv_1p52
1898.31338882,-0.0848764241,214.961044197,ns_3_t_17p25_12p90_13p31_phi_0p32_0p01_0p08_z_0p60_0p99_0p76_thr_8p83_8p88_3p12_cv_3p59
1910.17197704,0.280498027,201.15953343,ns_3_t_17p10_0p83_12p77_phi_0p31_n0p33_n0p25_z_0p72_0p98_0p36_thr_6p48_5p40_8p74_cv_1p89
1921.95600486,-0.2284676217,421.442664397,ns_3_t_7p12_3p68_6p11_phi_0p93_0p24_0p73_z_0p97_0p65_0p68_thr_6p61_1p08_5p67_cv_1p87
1932.72533894,-0.2983254989,275.807499,ns_3_t_10p65_4p84_7p61_phi_n0p05_0p77_n0p37_z_0p58_0p61_0p89_thr_6p74_5p23_2p22_cv_3p25
1944.85449696,-0.1557353854,225.690834469,ns_3_t_13p92_15p47_16p30_phi_0p43_0p07_n0p36_z_0p27_0p34_0p89_thr_1p11_4p36_1p32_cv_1p13
1957.04238296,-0.2542347355,214.722348505,ns_3_t_15p50_15p89_13p17_phi_0p11_0p05_0p05_z_0p94_0p69_0p91_thr_9p81_2p03_6p33_cv_2p28
1968.33235383,-0.2549559452,214.366133247,ns_3_t_13p33_9p31_17p26_phi_0p71_0p51_n0p41_z_0p21_0p46_0p22_thr_8p99_8p74_6p16_cv_3p63
1978.986022,0.0067562143,154.937010441,ns_3_t_17p83_4p73_3p27_phi_0p51_0p09_n0p78_z_0p75_0p78_0p43_thr_7p84_6p90_5p74_cv_1p23
1991.03922105,-0.1996678304,198.050227161,ns_3_t_0p68_8p60_8p33_phi_0p95_0p02_0p77_z_0p33_0p32_0p77_thr_1p87_2p97_9p74_cv_3p93
2002.45506191,-0.1769497133,220.487423703,ns_3_t_13p40_13p92_7p05_phi_0p39_0p71_n0p70_z_0p67_0p70_0p86_thr_7p28_6p13_6p65_cv_1p45
2013.28598905,-0.2813117548,371.020559095,ns_3_t_18p66_8p23_17p47_phi_n0p95_0p40_0p25_z_0p85_0p52_0p94_thr_3p60_1p94_2p86_cv_1p48
2025.44125605,-0.093281883,155.104251845,ns_3_t_12p19_18p07_14p43_phi_0p56_n0p51_0p69_z_0p24_0p67_0p67_thr_4p70_1p76_7p71_cv_2p96
2037.34987998,0.1450414274,138.405346282,ns_3_t_16p88_17p24_14p89_phi_n0p75_n0p23_n0p86_z_0p50_0p83_0p42_thr_4p30_8p08_3p72_cv_2p90
2048.90443802,0.249582772,206.666440104,ns_3_t_18p89_3p48_5p39_phi_n0p17_n0p86_n0p83_z_0p52_0p85_0p36_thr_6p65_6p81_1p70_cv_1p95
2059.82919884,-0.1194544195,205.568868048,ns_3_t_1p65_15p52_9p58_phi_n0p92_0p72_0p27_z_0p68_0p94_0p99_thr_9p38_7p57_6p28_cv_3p11
2071.22402787,-0.3359155222,328.042230168,ns_3_t_12p85_16p49_6p29_phi_0p02_0p52_0p50_z_0p75_0p54_0p62_thr_4p33_6p38_5p88_cv_2p08
2083.29201198,-0.0906781526,206.009562444,ns_3_t_18p23_19p71_11p59_phi_0p36_0p42_n0p61_z_0p27_0p56_0p41_thr_4p48_6p22_9p52_cv_1p21
2094.409477,0.4206950381,299.93378725,ns_3_t_9p41_5p67_8p04_phi_n0p56_0p78_n0p69_z_0p52_0p56_0p74_thr_9p23_3p98_9p59_cv_2p68
2105.37320995,-0.2669261898,235.63257351,ns_3_t_9p76_16p61_15p58_phi_n0p02_0p23_0p19_z_0p85_0p22_0p23_thr_8p06_1p87_5p93_cv_1p19
2115.93926692,-0.3474576882,303.769633602,ns_3_t_2p94_2p28_19p23_phi_0p50_0p17_0p10_z_0p34_0p95_0p73_thr_5p75_6p43_6p02_cv_2p23
2126.90286803,0.4132134207,101.435396062,ns_3_t_9p31_1p33_12p96_phi_n0p97_0p28_n0p56_z_0p86_0p83_0p40_thr_2p37_5p90_1p35_cv_3p94
2137.71874094,-0.0267454805,239.801222258,ns_3_t_7p56_12p58_8p29_phi_n0p82_0p99_0p94_z_0p36_0p93_0p58_thr_5p99_8p25_3p88_cv_3p45
2148.86918497,0.0396648107,183.452298054,ns_3_t_13p56_16p03_10p40_phi_n0p17_n0p94_0p12_z_0p33_0p21_0p60_thr_8p80_9p63_3p69_cv_2p37
2159.52895093,-0.0824337196,197.853097054,ns_3_t_15p16_16p10_11p32_phi_n0p40_0p24_0p24_z_0p98_0p99_0p68_thr_5p93_2p74_8p36_cv_3p89
2170.57217789,-0.2173051731,264.095186399,ns_3_t_18p77_0p30_4p72_phi_0p43_0p52_n0p31_z_0p71_0p24_0p91_thr_5p59_8p40_2p63_cv_1p32
2181.77248597,-0.3615963729,354.036254001,ns_3_t_5p90_2p33_19p98_phi_0p39_0p39_0p17_z_0p87_0p44_0p94_thr_7p66_1p49_1p58_cv_2p05
2193.74523091,-0.2122735877,327.290969697,ns_3_t_13p60_9p27_2p09_phi_n0p98_0p90_0p75_z_0p95_0p45_0p83_thr_7p98_2p42_2p92_cv_2p14
2205.53776193,0.0032163542,147.89969364,ns_3_t_0p59_4p39_1p79_phi_0p92_n0p72_n0p09_z_0p77_0p42_0p60_thr_5p28_4p83_2p98_cv_1p07
2216.19143295,0.2160884239,245.73755343,ns_3_t_1p44_17p80_5p55_phi_n0p39_n0p05_0p63_z_0p39_0p21_0p45_thr_3p99_2p61_7p38_cv_2p00
2228.12899804,-0.0662457357,209.120922267,ns_3_t_4p48_2p43_11p49_phi_n0p71_n0p13_n0p48_z_0p92_0p79_0p58_thr_5p01_8p15_1p64_cv_1p86
2239.88297892,-0.2096730354,194.536697434,ns_3_t_5p11_7p68_1p27_phi_0p05_0p48_n0p40_z_0p81_0p26_0p21_thr_2p44_1p59_5p30_cv_2p53
2251.86262703,0.0006004892,186.249878385,ns_3_t_12p72_1p70_15p00_phi_n0p73_n0p49_n0p65_z_0p21_0p84_0p99_thr_3p21_7p33_1p08_cv_2p98
2263.35379386,0.0318355152,228.568142709,ns_3_t_7p02_12p37_10p92_phi_0p42_n0p61_0p06_z_0p35_0p21_0p66_thr_8p28_6p35_9p88_cv_2p87
2274.39660287,-0.0623639892,144.440705127,ns_3_t_16p13_9p47_17p88_phi_0p52_n0p91_n0p52_z_0p70_0p81_0p56_thr_2p62_5p77_5p82_cv_2p61
2285.69293785,-0.2010999745,198.478363601,ns_3_t_3p14_18p09_4p83_phi_0p17_0p16_0p91_z_0p88_0p78_0p63_thr_7p01_6p77_9p10_cv_2p69
2297.07973504,-0.0997129124,167.32877112,ns_3_t_14p33_8p31_1p33_phi_n0p38_0p80_n0p02_z_0p31_0p86_0p69_thr_5p18_9p31_4p35_cv_2p08
2308.40718889,-0.0213643257,90.7101581988,ns_3_t_15p24_13p14_19p18_phi_0p60_n0p52_n0p19_z_0p32_0p42_0p22_thr_3p52_9p92_2p16_cv_1p15
2320.24080992,-0.1870670481,332.294572271,ns_3_t_8p96_6p73_1p91_phi_n0p14_0p19_0p87_z_0p88_0p96_0p75_thr_4p22_1p85_9p70_cv_3p18
2332.29479003,0.1695785963,161.552118385,ns_3_t_15p59_4p06_3p00_phi_n0p45_n0p39_0p06_z_0p56_0p31_0p96_thr_7p56_3p95_3p94_cv_1p78
2344.28881788,-0.2248782838,157.214712761,ns_3_t_15p69_12p97_13p66_phi_n0p06_n0p41_0p33_z_0p76_0p64_0p84_thr_4p14_7p54_8p09_cv_1p39
2356.16509485,0.1985826661,159.687332769,ns_3_t_0p89_7p17_6p45_phi_0p83_n0p51_n0p96_z_0p25_0p75_0p29_thr_7p07_3p44_8p70_cv_2p91
2367.31860995,0.3261465596,126.833508785,ns_3_t_3p11_10p97_4p88_phi_n0p08_n0p94_n0p68_z_0p22_0p69_0p31_thr_4p91_8p74_7p50_cv_1p36
2378.42487884,-0.2385521722,193.026918733,ns_3_t_11p17_16p18_2p27_phi_0p68_0p67_0p36_z_0p35_0p45_0p68_thr_7p62_5p11_3p41_cv_2p66
2390.28454804,0.2377242136,174.38193852,ns_3_t_18p16_1p88_3p34_phi_n0p78_n0p21_n0p12_z_0p97_0p33_0p79_thr_3p56_1p93_7p05_cv_3p23
2402.22382283,-0.151748068,159.81927002,ns_3_t_8p13_13p46_15p06_phi_n0p09_0p85_0p99_z_0p71_0p30_0p79_thr_2p05_2p35_8p30_cv_2p58
2413.28721094,0.1067846904,190.967842167,ns_3_t_13p01_13p78_19p54_phi_n0p66_0p05_0p41_z_0p71_0p38_0p91_thr_9p68_8p45_4p71_cv_3p44
2425.22357702,-0.1535759291,315.227475854,ns_3_t_7p26_18p47_7p78_phi_0p64_0p47_n0p59_z_0p92_0p39_0p92_thr_1p20_9p96_1p03_cv_2p35
2437.06841588,0.3277520885,204.55610399,ns_3_t_7p82_4p48_10p64_phi_n0p58_n0p16_0p64_z_0p58_0p57_0p38_thr_6p52_9p41_2p36_cv_2p21
2448.27109694,0.2499017715,162.270793854,ns_3_t_3p44_9p76_15p18_phi_n0p10_0p01_0p74_z_0p64_0p37_0p34_thr_7p42_1p35_1p52_cv_3p66
2458.89045882,-0.4669300124,293.46153747,ns_3_t_1p41_8p01_8p82_phi_n0p51_0p83_n0p18_z_0p36_0p43_0p87_thr_7p52_9p00_7p77_cv_3p92
2470.90970588,0.1700058103,128.66701803,ns_3_t_5p99_17p86_9p31_phi_n0p19_n0p62_0p96_z_0p48_0p72_0p61_thr_4p75_3p79_4p95_cv_1p66
2481.7321589,-0.284958317,203.168603351,ns_3_t_8p99_18p71_1p94_phi_n0p97_n0p42_0p81_z_0p47_0p34_0p52_thr_4p94_6p97_2p10_cv_3p86
2492.93786287,0.2214803662,146.269170507,ns_3_t_5p02_2p61_16p85_phi_0p63_n0p48_0p89_z_0p66_0p43_0p88_thr_2p27_2p55_2p78_cv_2p26
2503.78654003,0.2126532212,189.068489012,ns_3_t_12p73_8p78_12p48_phi_n0p12_n0p16_n0p36_z_0p71_0p38_0p87_thr_2p73_6p62_7p61_cv_2p88
2514.44250393,-0.049438454,141.629195234,ns_3_t_17p93_13p64_2p60_phi_n0p60_0p28_0p76_z_0p41_0p79_0p54_thr_5p48_4p97_1p38_cv_1p42
2525.78714895,-0.1155388336,259.915638684,ns_3_t_3p80_8p51_5p93_phi_0p13_n0p37_n0p75_z_0p61_0p51_0p45_thr_5p52_9p16_6p60_cv_1p22
2536.81867003,-0.0758735028,225.388648419,ns_3_t_10p05_4p18_3p65_phi_0p67_n0p17_0p47_z_0p65_0p72_0p65_thr_3p46_9p99_5p05_cv_2p16
2548.65525985,0.0443067785,156.082882799,ns_3_t_5p15_11p59_13p88_phi_0p57_n0p73_0p56_z_0p90_0p50_0p94_thr_1p38_4p07_1p05_cv_2p07
2559.76606083,0.0155433609,153.668578231,ns_3_t_3p27_2p03_14p84_phi_n0p67_0p41_n0p81_z_0p52_0p77_0p24_thr_2p23_5p45_9p63_cv_1p61
2571.36638093,-0.1083854442,221.322840304,ns_3_t_12p28_9p68_3p99_phi_n0p63_0p37_0p30_z_0p34_0p50_0p95_thr_2p30_6p10_9p26_cv_2p30
2581.94218493,-0.0330271285,161.978011478,ns_3_t_13p79_14p79_14p00_phi_n0p72_0p86_n0p30_z_0p82_0p40_0p77_thr_3p17_8p31_2p39_cv_3p39
2593.05458903,0.0592489339,152.428513289,ns_3_t_9p60_8p35_0p42_phi_n0p33_n0p57_n0p80_z_0p47_0p62_0p45_thr_6p81_6p27_5p70_cv_1p09
2603.69082999,-0.0924012285,205.032552319,ns_3_t_9p98_4p43_10p80_phi_0p17_n0p30_0p93_z_0p76_0p84_0p90_thr_7p83_4p78_7p58_cv_3p28
2615.06764197,0.1210724567,196.671390303,ns_3_t_17p43_13p34_11p68_phi_n0p33_0p63_n0p22_z_0p28_0p48_0p86_thr_9p14_2p88_8p56_cv_1p67
2625.87529993,0.1835046002,135.34773472,ns_3_t_16p64_6p28_7p18_phi_0p19_0p46_n0p44_z_0p57_0p70_0p66_thr_3p25_9p22_9p36_cv_3p69
2637.43720889,0.0401104588,163.336640239,ns_3_t_10p83_8p41_12p35_phi_n0p44_0p82_0p43_z_0p69_0p49_0p63_thr_2p21_7p49_1p76_cv_1p10
2649.41412783,0.2081107364,181.678297472,ns_3_t_19p93_6p95_15p21_phi_n0p11_n0p26_n0p17_z_0p62_0p27_0p26_thr_8p50_6p18_5p47_cv_1p96
2660.63922286,0.3375892326,128.429789065,ns_3_t_16p51_6p58_6p24_phi_0p12_n0p36_0p22_z_0p99_0p62_0p71_thr_6p69_9p44_6p69_cv_3p61
2672.00378799,0.3025702345,222.517858226,ns_3_t_6p28_19p43_5p22_phi_n0p27_0p59_0p23_z_0p51_0p30_0p48_thr_6p84_2p38_9p03_cv_2p71
2683.90754485,-0.1559209299,216.493164784,ns_3_t_9p05_11p93_1p41_phi_0p65_0p06_0p50_z_0p33_0p48_0p92_thr_1p79_9p25_2p07_cv_3p73
2694.76162791,0.6323942394,93.9421367196,ns_3_t_4p02_2p19_10p29_phi_n0p68_0p12_n0p06_z_0p49_0p86_0p85_thr_4p62_7p42_2p29_cv_3p74
2705.66092205,-0.2955587904,181.347962316,ns_3_t_1p86_16p45_19p32_phi_0p44_0p20_n0p67_z_0p87_0p98_0p53_thr_8p96_2p21_4p51_cv_2p39
2717.61473083,-0.179226648,271.58223201,ns_3_t_2p51_5p74_17p30_phi_n0p69_0p22_n0p58_z_1p00_0p59_0p83_thr_9p47_2p07_4p14_cv_1p75
2729.737643,0.0206777926,144.301127467,ns_3_t_11p30_14p70_9p20_phi_n0p69_n0p90_0p51_z_0p54_0p88_0p26_thr_2p77_4p58_6p43_cv_3p83
2740.578861,-0.4222425009,270.444787554,ns_3_t_2p39_2p56_10p43_phi_0p50_n0p95_0p52_z_0p60_0p95_0p88_thr_2p16_8p59_6p87_cv_2p34
2751.49770093,-0.1606521119,300.957373331,ns_3_t_4p88_4p14_18p23_phi_0p46_0p15_n0p96_z_0p42_0p43_0p63_thr_8p62_2p69_1p15_cv_3p07
2762.97841883,-0.2330965513,228.171964043,ns_3_t_4p94_1p44_9p07_phi_0p06_n0p11_0p01_z_0p80_0p94_0p77_thr_8p23_4p21_8p45_cv_1p81
2773.53915095,0.40088353,200.581536245,ns_3_t_10p60_0p20_11p70_phi_n0p76_n0p04_n0p79_z_0p72_0p54_0p39_thr_6p78_9p59_6p67_cv_1p97
2784.22392297,-0.0091475385,194.11949305,ns_3_t_5p51_5p08_13p41_phi_n0p36_n0p88_0p96_z_0p79_0p70_0p47_thr_9p43_1p81_9p91_cv_1p24
2795.24406695,0.0799722823,185.762795854,ns_3_t_13p73_19p65_7p74_phi_n0p57_n0p04_n0p13_z_0p49_0p51_0p49_thr_1p25_7p89_3p58_cv_2p85
2807.23465991,0.1858169906,180.120109875,ns_3_t_10p36_1p55_5p34_phi_0p53_n0p49_0p04_z_0p52_0p29_0p83_thr_1p85_5p53_1p13_cv_2p37
