CC,L2orm,t1,t2,t3,p1,p2,p3,z1,z2,z3,thr1,thr2,thr3,cv
0.0127936294,181.572047925,15.39,3.98,9.16,0.22,0.99,0.23,0.59,0.52,0.25,6.02,6.19,6.2,1.06
-0.2271170705,288.603545284,18.82,2.13,16.13,0.23,0.79,0.68,0.4,0.79,0.48,1.1,1.27,3.29,3.37
-0.0657887747,177.080824824,6.62,3.77,18.1,0.5,0.33,0.51,0.95,0.77,0.8,9.63,3.36,8.03,3.19
0.3260292385,150.972343781,4.31,3.84,19.61,0.1,0.95,0.65,0.38,0.87,0.67,1.57,4.45,4.7,3.5
-0.3191123281,347.961581578,14.6,9.59,10.85,0.29,0.07,0.13,0.81,0.88,0.65,8.01,7.18,9.67,1.18
0.2299178728,158.592137223,16.96,14.61,6.35,0.2,0.8,0.33,0.95,0.67,0.35,9.54,8.54,5.15,3.43
0.2419653571,203.103096626,7.09,14.95,2.81,0.26,0.03,0.3,0.2,0.33,0.51,9.32,4.19,8.21,2.52
-0.1775456193,202.878248301,13.48,2.83,15.39,0.77,0.01,0.54,0.82,0.94,0.97,6.33,5.21,3.82,2.69
0.2983536502,144.005137992,17.28,5.18,0.4,0.59,0.54,0.58,0.63,0.37,0.95,8.6,4.86,2.45,2.85
0.224897588,161.962805164,19.17,13.95,9.77,0.37,0.84,0.42,0.21,0.29,0.57,4.09,9.74,1.97,2.03
0.2037233594,172.340137427,14.44,7.22,16.73,0.53,0.82,0.27,0.74,0.47,0.49,4.51,7.59,8.98,1.82
-0.1912291766,236.507099971,6.68,11.41,8.6,0.94,0.76,0.52,0.94,0.91,0.33,6.18,2.8,7.08,1.53
0.1495185423,157.270417681,7.48,15.21,15.85,0.07,0.97,0.3,0.68,0.46,0.21,5.09,1.13,8.99,2.95
-0.001750281,142.330477346,17.59,14.45,17.97,0.82,0.39,0.71,0.79,0.24,0.83,8.17,2.63,3.53,2.31
0.0310520364,148.123868461,7.88,6.69,3.41,0.06,0.77,0.72,0.96,0.62,0.96,4.2,7.28,7.68,1.44
0.0150751826,165.219384021,8.61,8.82,4.75,0.91,0.63,0.6,0.98,0.43,0.24,5.12,4.96,8.16,1.34
-0.1417892992,505.442054211,11.92,14.99,4.09,0.73,0.97,0.86,0.57,0.59,0.97,7.48,2.86,6.79,1.28
0.3528575734,189.625033634,2.57,14.39,17.13,0.83,0.09,0.11,0.26,0.34,0.95,7.19,1.15,8.9,1.74
-0.263003665,316.626451979,2.15,11.22,16.18,0.6,0.01,0.71,0.83,0.87,0.49,4.59,4.91,5.25,1.8
0.3359821966,173.109329441,3.42,14.16,15.71,0.62,0.59,0.65,0.49,0.47,0.56,5.04,5.28,3.79,3.16
0.2842878179,185.639979048,11.22,3.15,13.46,0.55,0.67,0.62,0.98,0.66,0.7,4.85,9.08,2.53,1.57
0.1331290939,162.036314144,10.13,5.24,12.07,0.29,0.34,0.83,0.89,0.67,0.59,2.56,6.45,7.82,2.41
0.2740282851,201.273940933,8.76,16.38,14.75,0.93,0.8,0.79,0.22,0.68,0.44,2,5.03,8.55,3.82
0.0732346245,185.120488317,18.33,7.89,5.05,0.81,0.85,0.47,0.91,0.83,0.7,6.43,4.81,7.3,2.72
0.1572165605,163.038272782,10.9,8.89,6.08,0.88,0.74,0.63,0.91,0.39,0.64,2.52,5.32,4.87,3.35
-0.2556186053,230.875466021,14.68,3.32,18.02,0.04,0.32,0.2,0.5,0.66,0.27,2.99,8.82,3.05,1.78
0.056096699,177.685231688,6.94,17.4,13.98,0.35,0.67,0.99,0.96,0.68,0.46,2.5,9.84,5.97,3.06
-0.1392919213,290.119770673,8.41,4.97,4.35,0.48,0.77,0.1,0.97,0.95,0.91,9.99,6.99,3.37,2.1
-0.2601227041,281.965348743,14.11,8.09,17.66,0.54,0.44,0.89,0.84,0.63,0.62,1.67,5.49,7.9,2.29
-0.0912931616,181.921910033,15.04,12.8,14.11,0.04,0.68,0.25,0.66,0.77,0.75,6.97,2.93,8.19,3.21
-0.1086876215,189.563303158,16.02,19.45,8.96,0.91,0.78,0.15,0.91,0.84,0.75,8.24,3.88,6.49,3.55
0.2912355872,160.153125011,19.57,0.42,1.02,0.84,0.5,0.26,0.77,0.93,0.53,5.67,2.13,7.16,3.11
-0.1496823108,159.203898363,0.5,10.7,12.69,0.37,0.32,0.94,0.9,0.9,0.59,1.44,3.6,1.74,3.33
-0.0920663533,455.936540356,13.23,19.17,4.07,0.96,0.26,0.79,0.93,0.47,0.56,3.54,7.78,6.39,1.04
-0.2150756867,321.766381697,18.07,10.41,11.36,0.47,0.45,0.91,0.5,0.91,0.48,6.27,2.52,9.32,1.66
-0.417481826,371.646200935,2.71,0.03,17.4,0.28,0.65,0.93,0.68,0.89,0.61,3.85,8.63,4.6,1.31
-0.1525820451,246.173735467,18.6,5.48,13.81,0.54,0.71,0.39,0.48,0.71,0.51,3.43,4.65,8.66,3.78
0.2166645119,207.838670454,19.86,10.21,8.24,0.27,0.71,0.35,0.29,0.55,0.5,9.39,8.09,9.42,2.47
0.1514811625,182.318778947,2.27,7.39,18.99,0.85,0.74,0.09,0.73,0.8,0.32,4.36,6.53,3.5,2.48
-0.1584103674,205.034422897,3.36,11.31,11.24,0.81,0.69,0.92,0.3,0.75,0.78,2.46,9.65,1.21,1.61
0.260261822,185.954962202,17.85,5.57,1.55,0.4,0.92,0.38,0.57,0.98,0.6,8.69,4.7,4.98,3.39
0.0273589457,170.067874989,16.17,3.53,18.94,0.15,0.19,0.68,0.53,0.96,0.46,4.78,3.07,5.18,2.93
0.3749331734,215.23528612,8.02,7.04,4.46,0.86,0.75,0.45,0.22,0.27,0.81,9.72,5.39,2.41,2.62
-0.1069359309,350.701856753,4.16,10,16.43,0.83,0.45,0.62,0.62,0.9,0.71,3.3,1.71,5.14,2.14
0.0086497623,354.346285922,2.41,9.13,14.65,0.33,0.3,0.33,0.39,0.89,0.23,2.14,1.06,3.25,1.73
0.103228094,158.292116073,14.8,10.12,6.55,0.46,0.18,0.03,0.26,0.58,0.8,2.92,7.82,6.11,2.81
-0.0085382018,143.712074949,9.87,9.39,15.95,0.85,0.43,0.71,0.86,0.81,0.37,3.3,6.04,4.05,3.26
0.0182547279,186.839333387,4.35,2.93,0.07,0.26,0.08,0.47,0.4,0.49,0.69,4.03,4.1,8.24,3.3
-0.3588418583,235.425476749,15.03,6.83,19.79,0.64,0.27,0.46,0.81,0.96,0.99,6.38,1.32,7.77,2.5
0.0543669467,170.085770624,3,15.34,18.62,0.94,0.02,0.5,0.22,0.4,0.97,5.74,8.96,5.55,2.74
0.0215448082,185.233365325,5.29,7.82,6.62,0.79,0.13,0.02,0.86,0.88,0.71,8.13,3,7.2,3.14
0.5320295786,104.467725307,12.94,1.46,5.67,0.79,0.06,0.97,0.88,0.54,0.85,8.64,7.95,6.3,3.95
-0.1689321058,251.799361288,1.18,0.97,7.32,0.23,0.03,0.35,0.78,0.41,0.64,3.71,1.41,2.71,1.83
-0.262362421,199.055552087,11.66,1.77,3.76,0.01,0.98,0.38,0.84,0.42,0.58,5.37,3.52,3.77,2.74
-0.0930893193,169.160719145,17.7,17.05,8.98,0.18,0.88,0.67,0.48,0.92,0.82,9.18,9.51,3.96,2.46
0.1366494898,239.667112597,16.3,17.65,13.11,0.59,0.68,0.98,0.23,0.73,0.76,8.33,5.33,6.58,2.18
0.1294759881,170.892478605,16.58,12.47,7.87,0.18,0.34,0.24,0.46,0.68,0.25,5.8,1.65,6.13,3.87
-0.1276683793,176.278003548,14.76,15.43,18.84,0.3,0.31,0.89,0.92,0.58,0.93,1.65,1.21,9.78,1.32
-0.3749742978,260.9033281,5.22,17.93,9.65,0.66,0.59,0.97,0.44,0.38,0.81,4.99,3.17,4.77,2.83
-0.3037774158,230.883635821,3.94,12.54,15.51,0.72,0.87,0.76,0.41,1,0.33,9.13,3.32,6.04,1.9
-0.1598928104,176.983442907,9.71,17.03,6.86,0.68,0.82,0.87,0.59,0.27,0.23,9.59,2.16,8.4,3.67
0.2699439914,156.939926632,0.29,9.68,13.6,0.99,0.69,0.13,0.77,0.57,0.28,7.15,5.97,2.97,3.12
0.0844020961,162.435964066,12.55,5.3,0.78,0.9,0.43,0.45,1,0.23,0.51,3.74,6.68,5.61,1.37
-0.0014108644,146.128740786,19.4,17.32,12.13,0.72,0.57,0.57,0.35,0.44,0.35,7.46,9.68,4.41,1.05
-0.1050518569,237.993239553,17.48,6.43,1.45,0.23,0.96,0.54,0.51,0.25,0.28,5.54,1.55,9.19,3.52
-0.0581584899,190.847112402,6.33,11.89,7.92,0.45,0.75,0.02,0.69,0.64,0.35,5.44,4.35,4.84,2.63
0.139816774,212.978690362,10.5,8.71,16.64,0.07,0.14,0.45,0.62,0.24,0.34,1.16,6.57,2.23,2.11
-0.1253977934,216.312423285,16.4,18.92,5.01,0.72,0.1,0.14,0.96,0.9,0.39,6.35,9.82,1.68,2.78
0.1786848044,164.237014811,1.73,12.83,12.62,0.28,0.89,0.2,0.65,0.58,0.44,8.47,2.49,1.87,2.16
-0.0614629967,235.990354032,9.13,17.14,5.52,0.45,0.57,0.55,0.74,0.29,0.42,2.95,7.02,7.33,1.59
0.1603765876,152.85196578,19.05,16.85,18.76,0.52,0.44,0.61,0.37,0.71,0.29,5.61,5.85,3.62,3.8
0.3867780853,301.862707322,12.09,19.24,7.4,0.84,0.83,0.76,0.25,0.73,0.78,6.56,5.58,5.46,2.64
0.0667976238,182.089182049,4.78,10.57,7.22,0.87,0.6,0.57,0.3,0.76,0.8,1.8,8.02,5.51,2.75
-0.3309469281,244.700877956,0.82,6.4,18.48,0.59,0.55,0.86,0.53,0.33,0.78,9.9,6.71,1.84,3.56
-0.3614332636,310.825572758,1.55,15.64,1.73,0.58,0.81,0.64,0.44,0.4,0.89,8.37,4.74,1.4,2.77
-0.0977264257,201.327122407,19.82,9.95,18.37,0.47,0.29,0.79,0.54,0.37,0.31,7.32,1.46,9.46,3.52
0.0686199233,155.760565999,14.03,4.62,2.49,0.76,0.19,0.15,0.59,0.63,0.43,4.43,7.15,9.14,3.98
0.1787019957,163.99313914,0.96,10.36,2.72,0.49,0.24,0.04,0.43,0.61,0.61,1.03,5.07,4.09,3.63
-0.2850199821,279.524807982,10.72,13.24,14.61,0.32,0.07,0.06,0.69,0.51,0.69,8.42,6.86,6.91,1.12
-0.0073021922,232.874849984,4.58,4.32,5.69,0.49,0.68,0.15,0.7,0.82,0.45,2.75,8.36,1.93,2.22
-0.1456809183,157.319001286,9.26,14.81,19.47,0.16,0.93,0.99,0.8,0.74,0.24,7.9,7.67,5.09,2.5
0.0410338017,304.487571441,11.46,17.47,7,0.3,0.35,0.42,0.41,0.3,0.36,4.11,7.86,2.57,1.92
0.2382124844,150.59304568,12.01,9.03,5.87,0.16,0.73,0.74,0.89,0.22,0.65,5.35,9.36,7.09,3.72
-0.0809227055,206.822976324,0.11,3.1,0.29,0.99,0.91,0.28,0.66,0.52,0.87,7.74,6.92,8.62,3.97
-0.1982206927,206.097124323,16.96,0.77,7.5,0.08,0.66,0.2,0.32,0.82,0.93,1.27,9.34,8.92,3.86
0.0289000583,186.361512454,9.67,11.05,8.72,0.89,0.43,0.19,0.89,0.85,0.72,7.16,8.62,9.55,3.16
0.0468041863,180.686531627,15.81,1.16,9.41,0.42,0.32,0.53,0.94,0.26,0.5,3.11,2.11,7.87,2.43
-0.0360126599,194.553187774,15.31,5.38,13.24,0.31,0.08,0.43,0.67,0.74,0.29,5.26,5.96,4.54,1.27
0.393001078,160.852863821,11.05,10.5,0.89,0.99,0.15,0.46,0.37,0.97,0.27,3.97,7.93,1.57,1.47
-0.2236703591,340.289039533,19.25,19.8,14.4,0.41,0.53,0.72,0.31,0.66,0.21,2.85,9.2,2.82,2.89
0.2324049387,172.100523548,18.27,7.99,8.78,0.4,0.4,0.98,0.65,0.56,0.28,2.04,8.49,4.44,2
-0.2018942897,196.365019058,0.01,10.76,15.81,0.9,0.29,0.21,0.39,0.93,0.2,4.26,7.73,8.72,1.49
-0.1036707724,150.432109906,11.52,17.71,9.75,0.01,0.25,0.93,0.72,0.53,0.7,1.72,9.13,2.73,2.55
-0.0472309644,151.343861101,5.81,2.71,16.49,0.13,0.89,0.01,0.76,0.6,0.39,3.68,8.51,5.59,1.35
0.3700388984,208.058675069,6.17,9.11,17.69,0.74,0.86,0.82,0.46,0.92,0.42,6.67,6.04,3.19,3
0.113085945,188.840642259,1.36,6.05,18.52,0.34,0.58,0.35,0.24,0.54,0.73,1.61,1.66,7.92,2.32
0.5016340892,204.217956368,10.47,15.09,0.49,0.24,0.98,0.85,0.35,0.45,0.98,5.93,8.22,6.81,2.26
-0.0156003809,141.007877607,11.04,2.72,14.27,0.84,0.85,0.34,0.94,0.71,0.81,4.4,7.73,6.95,1.63
-0.3736809176,319.330988147,13.11,0.11,18.68,0.21,0.35,0.33,0.46,1,0.79,4.73,6.73,6.25,1.56
-0.1783201448,272.901764032,11.9,10.25,0.2,0.93,0.88,0.14,0.73,0.76,0.88,3.84,2.33,6.53,1.69
0.4368395846,128.463892262,7.99,7.51,19.05,0.27,0.64,0.09,0.9,0.36,0.9,6.13,8.89,7.46,3.76
0.0355510063,170.965352757,0.74,6.49,0.83,0.36,0.18,0.91,0.67,0.99,0.64,6.25,3.1,6.88,1.03
-0.3867304411,191.438146559,7.3,14.24,2.38,0.74,0.61,0.7,0.58,0.39,0.31,7.8,5.64,5.95,3.84
0.0877322848,168.614014204,19.49,19.1,10.98,0.65,0.12,0.15,0.36,0.37,0.5,2.66,2.48,4.27,3.47
-0.2548545817,248.325201551,8.86,12.14,5.8,0.75,0.21,0.29,0.29,0.81,0.55,8.74,7.41,7.98,1.71
0.2355765318,171.568507806,9.5,9.85,6.95,0.03,0.43,0.28,0.56,0.23,0.57,6.21,7.25,4.66,3.77
-0.0037430943,153.704271175,12.41,13.53,1.61,0.82,0.06,0.92,0.54,0.23,0.52,9.87,7.35,4.13,3.7
0.2250553784,148.91088206,11.76,11.63,8.53,0.2,0.2,0.88,0.31,0.2,0.67,1.5,1.02,6.75,3.6
-0.2261861437,286.416866407,16.77,18.98,10,0.12,0.56,0.69,0.74,0.8,0.69,9.66,3.69,9.85,2.42
-0.0744053129,202.537449456,0.47,18.31,14.21,0.26,0.38,0.18,0.75,0.7,0.38,1.3,8.3,3.89,3.41
0.0244219548,175.084738895,15.96,15.8,4.52,0.77,0.14,0.21,0.79,0.64,0.61,7.37,5.1,8.51,1.98
0.3151410292,118.56084285,2.06,13.41,8.09,0.14,0.92,0.08,0.44,0.55,0.26,9.3,3.47,9.94,3.78
-0.2145843569,185.885503236,5.73,5.76,11.88,0,0.65,0.59,0.45,0.28,0.84,6.89,9.87,3.11,3.2
-0.2496754987,346.344917225,8.17,0.59,10.09,0.89,0.38,0.45,0.43,0.44,0.72,7.09,2,7.15,1.92
-0.2560170302,164.903616618,3.89,5.93,11.8,0.88,0.92,0.17,0.61,0.27,1,3.05,8,8.85,3.31
0.2614457638,152.749446487,6.51,14.11,16.04,0.54,0.55,0.9,0.8,0.28,0.41,1.95,1.75,5.37,3.54
-0.1480036976,211.947780391,3.73,1.12,1.09,0.69,0.24,0.87,0.38,0.93,0.47,7.25,3.26,3.99,2.12
0.0002587706,146.222084883,5.37,17.58,17.56,0.05,0.7,0.95,0.85,0.72,0.43,2.34,3.05,1.94,1.02
0.254860586,280.275481075,10.32,11.15,3.05,0.98,0.83,0.55,0.63,0.34,0.53,8.71,4.15,9.99,1.55
-0.2097271644,335.735849611,2.23,18.84,10.48,0.78,0.66,0.25,0.77,0.57,0.76,6.98,4.05,9.14,2.81
0.3946748334,259.633070626,8.3,4.89,18.32,0.62,0.8,0.84,0.85,0.6,0.86,1.05,5.66,4.79,3.89
-0.0156214162,192.113335232,7.6,16.28,17.83,0.13,0.92,0.06,0.26,0.51,0.39,4.84,5.73,4.28,1.48
0.3503074334,251.831628628,14.2,5.85,10.04,0.48,0.75,0.8,0.55,0.53,0.73,3.41,4.52,2.14,2.57
-0.1303089578,261.429791611,6.09,0.68,17.05,0.7,0.98,0.52,0.99,0.5,0.32,8.9,3.52,2.66,3.57
