CC,L2orm,t1,t2,t3,p1,p2,p3,z1,z2,z3,thr1,thr2,thr3,cv
-0.1757749226,221.100602502,14.9,18.77,8.45,0.38,0.5,0.34,0.64,0.58,0.72,5.85,2.79,5.35,1.19
-0.0879282489,273.905845713,12.6,18.2,2.02,0.56,0.47,0.4,0.6,0.79,0.92,7.93,3.22,7.63,2.24
-0.2036365749,221.114004477,1.07,3.69,19.41,0.88,0.12,0.04,0.42,0.61,0.54,1.35,3.99,6.47,1.51
-0.094916015,371.239571714,19.3,13.1,3.56,0.7,0.95,0.95,0.29,0.89,0.57,3.78,7.21,5.41,2.92
-0.2525148307,226.630408678,8.56,19.53,2.22,0.97,0.31,0.49,0.45,0.91,0.34,9.07,5.14,4.91,2.01
-0.1237458354,140.758124629,19.7,14.52,9.44,0.61,0.7,0.78,0.83,0.76,0.3,9.51,4.26,7.98,3.65
-0.0714784616,195.696491069,4.45,12.19,12.96,0.43,0.17,0.77,0.82,0.85,0.66,2.89,9.49,2.59,2.39
-0.2830232578,177.653413053,2.78,7.65,4.27,0.21,0.55,0.9,0.78,0.83,0.59,1.51,5.79,7.44,3.49
0.349818753,163.995423227,4.65,6.08,16.98,0.04,0.77,0.26,0.47,0.49,0.76,8.53,6.29,9.81,3.02
0.087049084,205.722290892,5.6,12.31,0.14,0.03,0.58,0.01,0.93,0.32,0.42,1.73,6.61,5.76,2.45
0.2052458694,233.796416437,11.43,16.91,10.69,0.76,0.31,0.73,0.25,0.36,0.85,8.86,8.95,1.26,2.04
-0.0337055464,222.872300499,13.93,15.73,14.56,0.96,0.48,0.43,0.45,0.25,0.4,2.09,2.71,2.3,3.34
-0.1722487296,262.220602641,19.67,7.34,11.98,0.24,0.41,0.4,0.55,0.91,0.96,8.4,3.38,9.49,1.84
0.1780092103,188.633473271,4.19,3.23,5.15,0.34,0.94,0.32,0.68,0.31,0.4,6.94,7.06,1.46,2.59
0.2031371131,163.994485185,13.17,15.99,3.5,0.24,0.27,0.61,0.32,0.65,0.62,4.65,8.18,2.03,2.56
0.0592057192,196.433607893,5.65,3.38,2.4,0.25,0.46,0.75,0.33,0.76,0.41,9.95,3.3,5.01,1.58
-0.0977450542,168.174467638,14.25,11.83,12.84,0.8,0.03,0.84,0.64,0.75,0.33,9.82,7.62,3.47,3
-0.2665334582,244.023880885,0.17,18.51,4.56,0.31,0.57,0.49,0.23,0.61,0.22,7.72,9.06,4.59,3.91
-0.1168289107,250.233383906,15.9,12.07,9.88,0.57,0.2,0.28,0.55,0.35,0.51,1.41,6.51,8.8,3.04
-0.2267633972,177.081013383,17.65,19.33,15.66,0.09,0.1,0.31,0.87,0.22,1,3.64,3.14,7.25,1.01
-0.2167745043,156.245929709,6.83,4.64,6.67,0.79,0.36,0.88,0.63,0.73,0.3,1.93,5.71,1.47,1.71
-0.353065732,243.808219088,2.82,16.76,2.93,0.2,0.54,0.57,0.78,0.74,0.36,3.88,1.52,3.21,2.65
0.0054719362,169.99304015,12.33,13.73,1.17,0.28,0.97,0.72,0.91,0.32,0.28,9.03,7.09,8.1,2.98
0.0043673921,180.443532065,6.8,19.91,13.74,0.96,0.63,0.01,0.4,0.55,0.47,9.28,3.76,4.48,1.13
0.0211249359,313.027480371,10.23,1.67,19.86,0.35,0.61,0.6,0.44,0.65,0.98,6.45,4.62,9.22,1.42
0.1251409183,228.623084234,18.41,1.24,11.05,0.09,0.72,0.05,0.61,0.3,0.32,5.23,2.28,5.25,1.88
0.3057636373,186.237615072,8.39,0.5,16.32,0.62,0.64,0.82,0.38,0.86,0.93,9.77,5.89,6.98,3.08
0.1894696262,154.442256003,6.46,7.07,19.74,0.87,0.12,0.08,0.25,0.6,0.46,2.82,9.78,4.33,2.2
0.1792451313,170.472436281,14.5,18.34,0.68,0.64,1,0.17,0.53,0.97,0.38,3.08,3.63,4.21,3.23
-0.0553381877,202.592275209,7.75,6.17,11.19,0.79,0.65,0.3,0.99,0.82,0.82,8.97,5.57,3.41,3.69
-0.0815554757,222.953825351,18.52,19.98,12.45,0.37,0.26,0.11,0.43,0.36,0.73,6.06,8.69,3.66,3.4
-0.0318111804,176.581782254,18.99,3,16.93,0.9,0.28,0.66,0.23,0.25,0.98,5.69,3.83,2.89,3.36
0.2400109781,166.968175262,16.38,16.72,3.85,0.22,0.22,0.39,0.28,0.47,0.55,7.63,3.73,8.84,3.28
-0.3241918136,198.48694973,3.63,1.95,3.15,0.14,0.96,0.6,0.82,0.63,0.26,3.15,1.25,2.5,1.4
0.0008873759,86.2427503396,0.37,0.95,4.19,0.52,0.53,0.85,0.6,0.31,0.37,8.06,1.37,7.54,3.99
-0.0102958184,153.502511463,1.76,11.71,12.29,0.86,0.35,1,0.29,0.26,0.21,5.4,2.25,1.81,1.3
0.2506578807,134.915358936,11.77,7.58,2.8,0.78,0.27,0.55,0.51,0.35,0.9,5.89,7.45,7.34,2.79
-0.0627080327,197.580338811,15.65,0.37,6.79,0.9,0.61,0.53,0.38,0.8,0.85,8.12,4.41,5.83,1.16
0.0894243448,143.995147744,17.13,14.02,10.24,0.53,0.5,0.83,0.42,0.97,0.3,7.34,4.49,8.34,3.09
-0.0445505406,157.202234256,3.52,11.51,12.19,0.99,0.79,0.13,0.27,0.87,0.74,5.15,3.58,4.18,1.25
0.3071251393,163.150592973,8.67,10.84,7.55,0.41,0.89,0.66,0.84,0.23,0.53,3.92,8.8,3.04,3.47
0.1788371012,161.020136837,6.02,15.19,15.29,0.46,0.11,0.41,0.56,0.41,0.8,2.65,3.87,8.43,3.04
0.2368635393,223.455972904,1.95,12.72,3.73,0.65,0.62,0.63,0.24,0.48,0.55,3.35,4.29,9.28,1.76
-0.2850759331,377.83956531,1.27,18.57,0.61,0.19,0.85,0.37,0.73,0.67,0.54,6.11,4.55,3.34,1.64
-0.0114775183,228.933786076,7.41,10.94,16.67,0.01,0.36,0.46,0.3,0.41,0.25,4.56,9.57,1.24,1.52
-0.0848764241,214.961044197,17.25,12.9,13.31,0.32,0.01,0.08,0.6,0.99,0.76,8.83,8.88,3.12,3.59
0.280498027,201.15953343,17.1,0.83,12.77,0.31,0.33,0.25,0.72,0.98,0.36,6.48,5.4,8.74,1.89
-0.2284676217,421.442664397,7.12,3.68,6.11,0.93,0.24,0.73,0.97,0.65,0.68,6.61,1.08,5.67,1.87
-0.2983254989,275.807499,10.65,4.84,7.61,0.05,0.77,0.37,0.58,0.61,0.89,6.74,5.23,2.22,3.25
-0.1557353854,225.690834469,13.92,15.47,16.3,0.43,0.07,0.36,0.27,0.34,0.89,1.11,4.36,1.32,1.13
-0.2542347355,214.722348505,15.5,15.89,13.17,0.11,0.05,0.05,0.94,0.69,0.91,9.81,2.03,6.33,2.28
-0.2549559452,214.366133247,13.33,9.31,17.26,0.71,0.51,0.41,0.21,0.46,0.22,8.99,8.74,6.16,3.63
0.0067562143,154.937010441,17.83,4.73,3.27,0.51,0.09,0.78,0.75,0.78,0.43,7.84,6.9,5.74,1.23
-0.1996678304,198.050227161,0.68,8.6,8.33,0.95,0.02,0.77,0.33,0.32,0.77,1.87,2.97,9.74,3.93
-0.1769497133,220.487423703,13.4,13.92,7.05,0.39,0.71,0.7,0.67,0.7,0.86,7.28,6.13,6.65,1.45
-0.2813117548,371.020559095,18.66,8.23,17.47,0.95,0.4,0.25,0.85,0.52,0.94,3.6,1.94,2.86,1.48
-0.093281883,155.104251845,12.19,18.07,14.43,0.56,0.51,0.69,0.24,0.67,0.67,4.7,1.76,7.71,2.96
0.1450414274,138.405346282,16.88,17.24,14.89,0.75,0.23,0.86,0.5,0.83,0.42,4.3,8.08,3.72,2.9
0.249582772,206.666440104,18.89,3.48,5.39,0.17,0.86,0.83,0.52,0.85,0.36,6.65,6.81,1.7,1.95
-0.1194544195,205.568868048,1.65,15.52,9.58,0.92,0.72,0.27,0.68,0.94,0.99,9.38,7.57,6.28,3.11
-0.3359155222,328.042230168,12.85,16.49,6.29,0.02,0.52,0.5,0.75,0.54,0.62,4.33,6.38,5.88,2.08
-0.0906781526,206.009562444,18.23,19.71,11.59,0.36,0.42,0.61,0.27,0.56,0.41,4.48,6.22,9.52,1.21
0.4206950381,299.93378725,9.41,5.67,8.04,0.56,0.78,0.69,0.52,0.56,0.74,9.23,3.98,9.59,2.68
-0.2669261898,235.63257351,9.76,16.61,15.58,0.02,0.23,0.19,0.85,0.22,0.23,8.06,1.87,5.93,1.19
-0.3474576882,303.769633602,2.94,2.28,19.23,0.5,0.17,0.1,0.34,0.95,0.73,5.75,6.43,6.02,2.23
0.4132134207,101.435396062,9.31,1.33,12.96,0.97,0.28,0.56,0.86,0.83,0.4,2.37,5.9,1.35,3.94
-0.0267454805,239.801222258,7.56,12.58,8.29,0.82,0.99,0.94,0.36,0.93,0.58,5.99,8.25,3.88,3.45
0.0396648107,183.452298054,13.56,16.03,10.4,0.17,0.94,0.12,0.33,0.21,0.6,8.8,9.63,3.69,2.37
-0.0824337196,197.853097054,15.16,16.1,11.32,0.4,0.24,0.24,0.98,0.99,0.68,5.93,2.74,8.36,3.89
-0.2173051731,264.095186399,18.77,0.3,4.72,0.43,0.52,0.31,0.71,0.24,0.91,5.59,8.4,2.63,1.32
-0.3615963729,354.036254001,5.9,2.33,19.98,0.39,0.39,0.17,0.87,0.44,0.94,7.66,1.49,1.58,2.05
-0.2122735877,327.290969697,13.6,9.27,2.09,0.98,0.9,0.75,0.95,0.45,0.83,7.98,2.42,2.92,2.14
0.0032163542,147.89969364,0.59,4.39,1.79,0.92,0.72,0.09,0.77,0.42,0.6,5.28,4.83,2.98,1.07
0.2160884239,245.73755343,1.44,17.8,5.55,0.39,0.05,0.63,0.39,0.21,0.45,3.99,2.61,7.38,2
-0.0662457357,209.120922267,4.48,2.43,11.49,0.71,0.13,0.48,0.92,0.79,0.58,5.01,8.15,1.64,1.86
-0.2096730354,194.536697434,5.11,7.68,1.27,0.05,0.48,0.4,0.81,0.26,0.21,2.44,1.59,5.3,2.53
0.0006004892,186.249878385,12.72,1.7,15,0.73,0.49,0.65,0.21,0.84,0.99,3.21,7.33,1.08,2.98
0.0318355152,228.568142709,7.02,12.37,10.92,0.42,0.61,0.06,0.35,0.21,0.66,8.28,6.35,9.88,2.87
-0.0623639892,144.440705127,16.13,9.47,17.88,0.52,0.91,0.52,0.7,0.81,0.56,2.62,5.77,5.82,2.61
-0.2010999745,198.478363601,3.14,18.09,4.83,0.17,0.16,0.91,0.88,0.78,0.63,7.01,6.77,9.1,2.69
-0.0997129124,167.32877112,14.33,8.31,1.33,0.38,0.8,0.02,0.31,0.86,0.69,5.18,9.31,4.35,2.08
-0.0213643257,90.7101581988,15.24,13.14,19.18,0.6,0.52,0.19,0.32,0.42,0.22,3.52,9.92,2.16,1.15
-0.1870670481,332.294572271,8.96,6.73,1.91,0.14,0.19,0.87,0.88,0.96,0.75,4.22,1.85,9.7,3.18
0.1695785963,161.552118385,15.59,4.06,3,0.45,0.39,0.06,0.56,0.31,0.96,7.56,3.95,3.94,1.78
-0.2248782838,157.214712761,15.69,12.97,13.66,0.06,0.41,0.33,0.76,0.64,0.84,4.14,7.54,8.09,1.39
0.1985826661,159.687332769,0.89,7.17,6.45,0.83,0.51,0.96,0.25,0.75,0.29,7.07,3.44,8.7,2.91
0.3261465596,126.833508785,3.11,10.97,4.88,0.08,0.94,0.68,0.22,0.69,0.31,4.91,8.74,7.5,1.36
-0.2385521722,193.026918733,11.17,16.18,2.27,0.68,0.67,0.36,0.35,0.45,0.68,7.62,5.11,3.41,2.66
0.2377242136,174.38193852,18.16,1.88,3.34,0.78,0.21,0.12,0.97,0.33,0.79,3.56,1.93,7.05,3.23
-0.151748068,159.81927002,8.13,13.46,15.06,0.09,0.85,0.99,0.71,0.3,0.79,2.05,2.35,8.3,2.58
0.1067846904,190.967842167,13.01,13.78,19.54,0.66,0.05,0.41,0.71,0.38,0.91,9.68,8.45,4.71,3.44
-0.1535759291,315.227475854,7.26,18.47,7.78,0.64,0.47,0.59,0.92,0.39,0.92,1.2,9.96,1.03,2.35
0.3277520885,204.55610399,7.82,4.48,10.64,0.58,0.16,0.64,0.58,0.57,0.38,6.52,9.41,2.36,2.21
0.2499017715,162.270793854,3.44,9.76,15.18,0.1,0.01,0.74,0.64,0.37,0.34,7.42,1.35,1.52,3.66
-0.4669300124,293.46153747,1.41,8.01,8.82,0.51,0.83,0.18,0.36,0.43,0.87,7.52,9,7.77,3.92
0.1700058103,128.66701803,5.99,17.86,9.31,0.19,0.62,0.96,0.48,0.72,0.61,4.75,3.79,4.95,1.66
-0.284958317,203.168603351,8.99,18.71,1.94,0.97,0.42,0.81,0.47,0.34,0.52,4.94,6.97,2.1,3.86
0.2214803662,146.269170507,5.02,2.61,16.85,0.63,0.48,0.89,0.66,0.43,0.88,2.27,2.55,2.78,2.26
0.2126532212,189.068489012,12.73,8.78,12.48,0.12,0.16,0.36,0.71,0.38,0.87,2.73,6.62,7.61,2.88
-0.049438454,141.629195234,17.93,13.64,2.6,0.6,0.28,0.76,0.41,0.79,0.54,5.48,4.97,1.38,1.42
-0.1155388336,259.915638684,3.8,8.51,5.93,0.13,0.37,0.75,0.61,0.51,0.45,5.52,9.16,6.6,1.22
-0.0758735028,225.388648419,10.05,4.18,3.65,0.67,0.17,0.47,0.65,0.72,0.65,3.46,9.99,5.05,2.16
0.0443067785,156.082882799,5.15,11.59,13.88,0.57,0.73,0.56,0.9,0.5,0.94,1.38,4.07,1.05,2.07
0.0155433609,153.668578231,3.27,2.03,14.84,0.67,0.41,0.81,0.52,0.77,0.24,2.23,5.45,9.63,1.61
-0.1083854442,221.322840304,12.28,9.68,3.99,0.63,0.37,0.3,0.34,0.5,0.95,2.3,6.1,9.26,2.3
-0.0330271285,161.978011478,13.79,14.79,14,0.72,0.86,0.3,0.82,0.4,0.77,3.17,8.31,2.39,3.39
0.0592489339,152.428513289,9.6,8.35,0.42,0.33,0.57,0.8,0.47,0.62,0.45,6.81,6.27,5.7,1.09
-0.0924012285,205.032552319,9.98,4.43,10.8,0.17,0.3,0.93,0.76,0.84,0.9,7.83,4.78,7.58,3.28
0.1210724567,196.671390303,17.43,13.34,11.68,0.33,0.63,0.22,0.28,0.48,0.86,9.14,2.88,8.56,1.67
0.1835046002,135.34773472,16.64,6.28,7.18,0.19,0.46,0.44,0.57,0.7,0.66,3.25,9.22,9.36,3.69
0.0401104588,163.336640239,10.83,8.41,12.35,0.44,0.82,0.43,0.69,0.49,0.63,2.21,7.49,1.76,1.1
0.2081107364,181.678297472,19.93,6.95,15.21,0.11,0.26,0.17,0.62,0.27,0.26,8.5,6.18,5.47,1.96
0.3375892326,128.429789065,16.51,6.58,6.24,0.12,0.36,0.22,0.99,0.62,0.71,6.69,9.44,6.69,3.61
0.3025702345,222.517858226,6.28,19.43,5.22,0.27,0.59,0.23,0.51,0.3,0.48,6.84,2.38,9.03,2.71
-0.1559209299,216.493164784,9.05,11.93,1.41,0.65,0.06,0.5,0.33,0.48,0.92,1.79,9.25,2.07,3.73
0.6323942394,93.9421367196,4.02,2.19,10.29,0.68,0.12,0.06,0.49,0.86,0.85,4.62,7.42,2.29,3.74
-0.2955587904,181.347962316,1.86,16.45,19.32,0.44,0.2,0.67,0.87,0.98,0.53,8.96,2.21,4.51,2.39
-0.179226648,271.58223201,2.51,5.74,17.3,0.69,0.22,0.58,1,0.59,0.83,9.47,2.07,4.14,1.75
0.0206777926,144.301127467,11.3,14.7,9.2,0.69,0.9,0.51,0.54,0.88,0.26,2.77,4.58,6.43,3.83
-0.4222425009,270.444787554,2.39,2.56,10.43,0.5,0.95,0.52,0.6,0.95,0.88,2.16,8.59,6.87,2.34
-0.1606521119,300.957373331,4.88,4.14,18.23,0.46,0.15,0.96,0.42,0.43,0.63,8.62,2.69,1.15,3.07
-0.2330965513,228.171964043,4.94,1.44,9.07,0.06,0.11,0.01,0.8,0.94,0.77,8.23,4.21,8.45,1.81
0.40088353,200.581536245,10.6,0.2,11.7,0.76,0.04,0.79,0.72,0.54,0.39,6.78,9.59,6.67,1.97
-0.0091475385,194.11949305,5.51,5.08,13.41,0.36,0.88,0.96,0.79,0.7,0.47,9.43,1.81,9.91,1.24
0.0799722823,185.762795854,13.73,19.65,7.74,0.57,0.04,0.13,0.49,0.51,0.49,1.25,7.89,3.58,2.85
0.1858169906,180.120109875,10.36,1.55,5.34,0.53,0.49,0.04,0.52,0.29,0.83,1.85,5.53,1.13,2.37
