_il,_it,_el,_et,median,meanPt,stdPt,min,max, tsneDist
0.00174,0.0003965,0.003725,0.00158,-0.63126,0.041395,2.0298,-3.1458,8.5363,8.5363,5.8332
0.0018032,0.0003965,0.003725,0.00158,-0.63197,0.044257,2.0547,-3.3169,8.6843,8.6843,5.1805
0.0019831,0.0003965,0.003725,0.00158,-0.63378,0.052147,2.1236,-3.7857,9.0949,9.0949,4.3724
0.0022524,0.0003965,0.003725,0.00158,-0.63616,0.063417,2.2217,-4.4404,9.6714,9.6714,2.9127
0.00257,0.0003965,0.003725,0.00158,-0.63834,0.075925,2.3298,-5.1486,10.299,10.299,1.3015
0.0028876,0.0003965,0.003725,0.00158,-0.64002,0.087652,2.4303,-5.7957,10.876,10.876,0.32079
0.0031569,0.0003965,0.003725,0.00158,-0.64101,0.097034,2.51,-6.3021,11.33,11.33,0.77307
0.0033368,0.0003965,0.003725,0.00158,-0.64162,0.10304,2.5607,-6.6208,11.618,11.618,1.4208
0.0034,0.0003965,0.003725,0.00158,-0.64207,0.10505,2.5781,-6.7291,11.716,11.716,1.7506
0.00174,0.000193,0.003725,0.00158,-0.3567,0.076566,1.5962,-4.8884,7.4115,7.4115,8.9758
0.00174,0.0006,0.003725,0.00158,-0.85089,0.018792,2.4291,-1.7605,9.5417,9.5417,5.4756
0.0019831,0.000193,0.003725,0.00158,-0.35453,0.092822,1.7038,-5.5399,7.9984,7.9984,8.2938
0.0019831,0.0006,0.003725,0.00158,-0.84958,0.032905,2.5132,-2.3801,10.076,10.076,5.0931
0.00257,0.000193,0.003725,0.00158,-0.35261,0.12418,1.9367,-6.929,9.2674,9.2674,6.645
0.00257,0.0006,0.003725,0.00158,-0.85029,0.059637,2.6992,-3.7068,11.222,11.222,4.5637
0.0031569,0.000193,0.003725,0.00158,-0.349,0.1524,2.1372,-8.1008,10.361,10.361,5.4088
0.0031569,0.0006,0.003725,0.00158,-0.84922,0.083822,2.8634,-4.8316,12.212,12.212,5.0093
0.0034,0.000193,0.003725,0.00158,-0.34505,0.16551,2.2122,-8.5317,10.771,10.771,5.0105
0.0034,0.0006,0.003725,0.00158,-0.84616,0.09541,2.9256,-5.2466,12.588,12.588,5.2156
0.00174,0.0003965,0.0012,0.00158,-0.6616,0.12368,2.8246,-8.1843,12.752,12.752,4.7342
0.00174,0.0003965,0.00625,0.00158,-0.6237,0.0040206,1.7337,-1.006,6.7209,6.7209,8.3571
0.0019831,0.0003965,0.0012,0.00158,-0.69505,0.10724,2.9412,-8.9467,13.38,13.38,5.4512
0.0019831,0.0003965,0.00625,0.00158,-0.6411,-0.003283,1.8032,-1.5403,7.1551,7.1551,7.865
0.00257,0.0003965,0.0012,0.00158,-0.71561,0.11936,3.1734,-10.412,14.68,14.68,6.8745
0.00257,0.0003965,0.00625,0.00158,-0.65942,0.00094967,1.9636,-2.6978,8.1426,8.1426,6.5635
0.0031569,0.0003965,0.0012,0.00158,-0.73083,0.1284,3.355,-11.548,15.699,15.699,7.5587
0.0031569,0.0003965,0.00625,0.00158,-0.67551,0.0048893,2.1122,-3.721,9.0284,9.0284,4.7331
0.0034,0.0003965,0.0012,0.00158,-0.74364,0.12375,3.4192,-11.954,16.052,16.052,7.7095
0.0034,0.0003965,0.00625,0.00158,-0.68925,-0.0012575,2.1704,-4.1185,9.3632,9.3632,3.7619
0.00174,0.0003965,0.003725,0.0008,-1.0883,-0.074603,2.7438,-1.1991,10.4,10.4,7.2331
0.00174,0.0003965,0.003725,0.00236,-0.54458,-0.022866,1.7202,-4.0874,7.5147,7.5147,8.1235
0.0019831,0.0003965,0.003725,0.0008,-1.1098,-0.078253,2.8287,-1.472,10.798,10.798,7.1167
0.0019831,0.0003965,0.003725,0.00236,-0.56249,-0.027087,1.8173,-4.7245,8.0386,8.0386,7.2314
0.00257,0.0003965,0.003725,0.0008,-1.1255,-0.067555,3.0167,-2.8726,12.004,12.004,6.9577
0.00257,0.0003965,0.003725,0.00236,-0.58173,-0.017178,2.0298,-6.0718,9.1883,9.1883,5.026
0.0031569,0.0003965,0.003725,0.0008,-1.1396,-0.059413,3.1822,-4.0485,13.037,13.037,7.0844
0.0031569,0.0003965,0.003725,0.00236,-0.59829,-0.0091444,2.2146,-7.2225,10.179,10.179,3.7443
0.0034,0.0003965,0.003725,0.0008,-1.153,-0.064587,3.2448,-4.4901,13.413,13.413,7.2599
0.0034,0.0003965,0.003725,0.00236,-0.61245,-0.014212,2.2842,-7.6593,10.551,10.551,3.4764
0.00174,0.0002526,0.003725,0.00158,-0.5722,-0.063746,1.724,-4.4625,7.6314,7.6314,8.0864
0.00174,0.0005404,0.003725,0.00158,-0.79267,0.023074,2.3171,-2.1366,9.2607,9.2607,5.2626
0.00257,0.0002526,0.003725,0.00158,-0.44699,0.10441,2.0517,-6.3674,9.5745,9.5745,5.0042
0.00257,0.0005404,0.003725,0.00158,-0.79768,0.05869,2.595,-4.1027,10.953,10.953,3.6206
0.0034,0.0002526,0.003725,0.00158,-0.44592,0.13875,2.3188,-7.9672,11.031,11.031,3.9207
0.0034,0.0005404,0.003725,0.00158,-0.79919,0.089109,2.8271,-5.6579,12.338,12.338,4.3957
0.00174,0.000193,0.0012,0.00158,-0.41227,0.1377,2.454,-9.8967,11.71,11.71,4.9373
0.00174,0.000193,0.00625,0.00158,-0.35078,0.03503,1.2666,-2.7973,5.62,5.62,10.356
0.00174,0.0006,0.0012,0.00158,-0.90126,0.077788,3.1761,-6.867,13.748,13.748,6.3415
0.00174,0.0006,0.00625,0.00158,-0.83429,-0.030879,2.1526,-1.3389,8.3343,8.3343,6.8647
0.00257,0.000193,0.0012,0.00158,-0.441,0.16001,2.8345,-12.194,13.765,13.765,6.1526
0.00257,0.000193,0.00625,0.00158,-0.37764,0.042667,1.5366,-4.5062,7.1193,7.1193,9.3554
0.00257,0.0006,0.0012,0.00158,-0.93732,0.089897,3.4971,-8.9878,15.552,15.552,7.4761
0.00257,0.0006,0.00625,0.00158,-0.88703,-0.029072,2.3569,-1.247,9.0503,9.0503,6.1334
0.0034,0.000193,0.0012,0.00158,-0.45932,0.17461,3.0998,-13.783,15.211,15.211,7.0367
0.0034,0.000193,0.00625,0.00158,-0.39997,0.049306,1.7727,-5.9381,8.3937,8.3937,7.6552
0.0034,0.0006,0.0012,0.00158,-0.96123,0.097607,3.7251,-10.474,16.845,16.845,8.3883
0.0034,0.0006,0.00625,0.00158,-0.91156,-0.026837,2.5429,-2.6422,10.225,10.225,5.2514
0.00174,0.000193,0.003725,0.0008,-0.6578,-0.0019248,2.0302,-3.4832,8.654,8.654,5.3966
0.00174,0.000193,0.003725,0.00236,-0.32316,0.021469,1.4191,-5.3114,6.6866,6.6866,9.8771
0.00174,0.0006,0.003725,0.0008,-1.342,-0.1083,3.2956,-2.3017,12.756,12.756,8.8168
0.00174,0.0006,0.003725,0.00236,-0.71898,-0.042612,2.0201,-3.0389,8.3205,8.3205,5.9469
0.00257,0.000193,0.003725,0.0008,-0.60307,0.093998,2.3559,-5.5109,10.633,10.633,0.81497
0.00257,0.000193,0.003725,0.00236,-0.2753,0.11383,1.7589,-7.258,8.5482,8.5482,8.3286
0.00257,0.0006,0.003725,0.0008,-1.3287,-0.020616,3.5385,-1.5022,13.5,13.5,8.9004
0.00257,0.0006,0.003725,0.00236,-0.67242,0.045302,2.3036,-4.8941,10.026,10.026,1.7885
0.0034,0.000193,0.003725,0.0008,-0.61902,0.10942,2.6226,-7.1419,12.141,12.141,2.1983
0.0034,0.000193,0.003725,0.00236,-0.29639,0.12736,2.0329,-8.8697,9.9852,9.9852,6.6978
0.0034,0.0006,0.003725,0.0008,-1.3578,-0.011804,3.743,-2.4606,14.592,14.592,8.8272
0.0034,0.0006,0.003725,0.00236,-0.69527,0.055298,2.5399,-6.4409,11.349,11.349,1.1673
0.00174,0.0003965,0.0019396,0.00158,-0.69245,0.047137,2.483,-6.1583,10.992,10.992,0.59785
0.00174,0.0003965,0.0055104,0.00158,-0.66037,-0.022917,1.7987,-1.5295,7.1042,7.1042,7.7336
0.00257,0.0003965,0.0019396,0.00158,-0.70881,0.078776,2.8324,-8.3752,12.925,12.925,4.5903
0.00257,0.0003965,0.0055104,0.00158,-0.67292,-0.00036524,2.0469,-3.2905,8.6278,8.6278,5.5014
0.0034,0.0003965,0.0019396,0.00158,-0.71768,0.10365,3.0938,-9.9937,14.37,14.37,6.2521
0.0034,0.0003965,0.0055104,0.00158,-0.6825,0.019329,2.2658,-4.7478,9.9246,9.9246,2.423
0.00174,0.0003965,0.0012,0.0008,-1.1045,0.03608,3.5474,-6.5743,15.168,15.168,7.8293
0.00174,0.0003965,0.0012,0.00236,-0.56921,0.041799,2.4902,-8.568,11.313,11.313,4.1021
0.00174,0.0003965,0.00625,0.0008,-1.0622,-0.13476,2.4579,-1.9702,9.5348,9.5348,7.5286
0.00174,0.0003965,0.00625,0.00236,-0.53825,-0.060662,1.4244,-2.1265,5.8535,5.8535,9.9801
0.00257,0.0003965,0.0012,0.0008,-1.1428,0.040615,3.8715,-8.7417,17.053,17.053,8.5576
0.00257,0.0003965,0.0012,0.00236,-0.62129,0.048105,2.8456,-10.78,13.235,13.235,5.6377
0.00257,0.0003965,0.00625,0.0008,-1.0227,-0.032416,2.6613,-1.3363,10.205,10.205,7.0895
0.00257,0.0003965,0.00625,0.00236,-0.47146,0.040155,1.6663,-3.6778,7.3471,7.3471,8.7227
0.0034,0.0003965,0.0012,0.0008,-1.0666,0.144,4.0984,-10.098,18.462,18.462,9.0558
0.0034,0.0003965,0.0012,0.00236,-0.55279,0.15493,3.0973,-12.257,14.725,14.725,6.8854
0.0034,0.0003965,0.00625,0.0008,-1.0714,-0.038048,2.8468,-1.5571,10.955,10.955,6.8567
0.0034,0.0003965,0.00625,0.00236,-0.50652,0.033846,1.8816,-5.0813,8.5351,8.5351,6.6526
0.00174,0.0003965,0.003725,0.0010285,-0.91056,-0.032797,2.4525,-1.8003,9.5864,9.5864,5.9933
0.00174,0.0003965,0.003725,0.0021315,-0.55653,2.4029e-05,1.7915,-3.8831,7.7752,7.7752,7.4767
0.00257,0.0003965,0.003725,0.0010285,-0.92068,-0.0028176,2.7364,-3.8373,11.366,11.366,5.0162
0.00257,0.0003965,0.003725,0.0021315,-0.57041,0.028749,2.0992,-5.8586,9.4893,9.4893,4.0255
0.0034,0.0003965,0.003725,0.0010285,-0.92759,0.0214,2.973,-5.4313,12.795,12.795,5.6567
0.0034,0.0003965,0.003725,0.0021315,-0.57989,0.0527,2.3526,-7.4316,10.875,10.875,2.8564
0.00257,0.00020849,0.003725,0.00158,-0.44727,0.049381,1.9664,-6.8487,9.2694,9.2694,6.1085
0.00257,0.00031862,0.003725,0.00158,-0.60079,0.028183,2.1801,-5.8458,9.855,9.855,3.0552
0.00257,0.00047438,0.003725,0.00158,-0.79017,0.003362,2.4755,-4.6254,10.598,10.598,2.081
0.00257,0.00058451,0.003725,0.00158,-0.90767,-0.011379,2.6725,-3.8781,11.083,11.083,4.4464
0.00257,0.0002526,0.0012,0.00158,-0.57294,0.10178,2.9335,-11.673,14.005,14.005,6.2835
0.00257,0.0002526,0.00625,0.00158,-0.51169,-0.015952,1.6623,-3.9775,7.3897,7.3897,8.7365
0.00257,0.0005404,0.0012,0.00158,-0.92696,0.047782,3.4051,-9.4236,15.248,15.248,7.2811
0.00257,0.0005404,0.00625,0.00158,-0.793,0.010901,2.2466,-1.6086,8.8253,8.8253,5.7372
0.00257,0.0002526,0.003725,0.0008,-0.74292,0.07345,2.5633,-4.5944,11.1,11.1,2.8131
0.00257,0.0002526,0.003725,0.00236,-0.33862,0.10445,1.8361,-6.8578,8.7666,8.7666,7.3937
0.00257,0.0005404,0.003725,0.0008,-1.2598,-0.011146,3.3988,-1.3748,12.949,12.949,8.4759
0.00257,0.0005404,0.003725,0.00236,-0.62357,0.051334,2.2244,-5.1963,9.814,9.814,2.3642
0.00257,0.000193,0.0019396,0.00158,-0.41834,0.13381,2.4743,-10.139,11.991,11.991,4.9102
0.00257,0.000193,0.0055104,0.00158,-0.37777,0.055558,1.6285,-5.0787,7.615,7.615,8.6247
0.00257,0.0006,0.0019396,0.00158,-0.91265,0.068519,3.1732,-6.9369,13.862,13.862,6.337
0.00257,0.0006,0.0055104,0.00158,-0.88083,-0.011184,2.4346,-1.827,9.5582,9.5582,5.7123
0.00257,0.000193,0.0012,0.0008,-0.66303,0.16567,3.2977,-11.439,15.662,15.662,7.1658
0.00257,0.000193,0.0012,0.00236,-0.35047,0.14616,2.6111,-11.98,12.559,12.559,5.6444
0.00257,0.000193,0.00625,0.0008,-0.64233,0.00040735,1.954,-2.8975,8.2222,8.2222,6.3319
0.00257,0.000193,0.00625,0.00236,-0.29559,0.039291,1.3716,-5.0216,6.5266,6.5266,10.16
0.00257,0.0006,0.0012,0.0008,-1.3892,0.048398,4.3383,-6.7743,18.202,18.202,9.3015
0.00257,0.0006,0.0012,0.00236,-0.7498,0.069902,3.0836,-9.6601,13.944,13.944,6.3121
0.00257,0.0006,0.00625,0.0008,-1.3453,-0.13733,3.2067,-2.4537,12.452,12.452,8.7483
0.00257,0.0006,0.00625,0.00236,-0.71365,-0.04764,1.9606,-2.6255,8.0148,8.0148,6.9246
0.00257,0.000193,0.003725,0.0010285,-0.57349,0.029694,2.1796,-6.2472,10.033,10.033,3.2988
0.00257,0.000193,0.003725,0.0021315,-0.36915,0.040034,1.8006,-7.2859,8.6557,8.6557,7.8704
0.00257,0.0006,0.003725,0.0010285,-1.2215,-0.065105,3.2081,-2.1048,12.421,12.421,7.7874
0.00257,0.0006,0.003725,0.0021315,-0.70661,0.056316,2.3964,-4.6297,10.331,10.331,1.5278
0.00257,0.0003965,0.0013922,0.00158,-0.69198,0.12913,3.0732,-9.7999,14.183,14.183,6.1389
0.00257,0.0003965,0.0027587,0.00158,-0.66121,0.08712,2.5611,-6.6522,11.546,11.546,1.4062
0.00257,0.0003965,0.0046913,0.00158,-0.64292,0.046205,2.1594,-4.0253,9.3201,9.3201,3.8958
0.00257,0.0003965,0.0060578,0.00158,-0.638,0.02541,1.9839,-2.818,8.2866,8.2866,6.4564
0.00257,0.0003965,0.0019396,0.0008,-1.0533,0.078267,3.5209,-6.3283,15.135,15.135,7.7952
0.00257,0.0003965,0.0019396,0.00236,-0.52853,0.10205,2.5183,-8.8753,11.74,11.74,4.0832
0.00257,0.0003965,0.0055104,0.0008,-1.0606,-0.047499,2.7412,-1.1671,10.416,10.416,6.8302
0.00257,0.0003965,0.0055104,0.00236,-0.50412,0.01981,1.7498,-4.2501,7.7785,7.7785,7.7542
0.00257,0.0003965,0.0012,0.0010285,-0.94773,0.096191,3.5921,-9.5061,16.198,16.198,7.9498
0.00257,0.0003965,0.0012,0.0021315,-0.61107,0.098272,2.9236,-10.706,13.638,13.638,5.9369
0.00257,0.0003965,0.00625,0.0010285,-0.92524,-0.059441,2.3753,-1.2266,9.0745,9.0745,6.3756
0.00257,0.0003965,0.00625,0.0021315,-0.55836,-0.012714,1.7343,-3.5105,7.4969,7.4969,8.1461
0.00257,0.0003965,0.003725,0.00085937,-1.0467,-0.030116,2.9338,-3.1429,11.84,11.84,6.3488
0.00257,0.0003965,0.003725,0.0012815,-0.80817,-0.0004178,2.5165,-4.6098,10.77,10.77,2.573
0.00257,0.0003965,0.003725,0.0018785,-0.62976,0.015563,2.1916,-5.6233,9.7957,9.7957,2.8224
0.00257,0.0003965,0.003725,0.0023006,-0.55333,0.019672,2.0468,-5.9958,9.2889,9.2889,4.6808
