_il,_it,_el,_et,fBD_j2
0.00174,0.0003965,0.003725,0.00158,0.4191
0.0018032,0.0003965,0.003725,0.00158,0.43207
0.0019831,0.0003965,0.003725,0.00158,0.45617
0.0022524,0.0003965,0.003725,0.00158,0.48014
0.00257,0.0003965,0.003725,0.00158,0.4926
0.0028876,0.0003965,0.003725,0.00158,0.49412
0.0031569,0.0003965,0.003725,0.00158,0.48818
0.0033368,0.0003965,0.003725,0.00158,0.48104
0.0034,0.0003965,0.003725,0.00158,0.47678
0.00174,0.000193,0.003725,0.00158,0.18735
0.00174,0.0006,0.003725,0.00158,0.38316
0.0019831,0.000193,0.003725,0.00158,0.20366
0.0019831,0.0006,0.003725,0.00158,0.40463
0.00257,0.000193,0.003725,0.00158,0.22462
0.00257,0.0006,0.003725,0.00158,0.41993
0.0031569,0.000193,0.003725,0.00158,0.22555
0.0031569,0.0006,0.003725,0.00158,0.41578
0.0034,0.000193,0.003725,0.00158,0.21917
0.0034,0.0006,0.003725,0.00158,0.41266
0.00174,0.0003965,0.0012,0.00158,0.40792
0.00174,0.0003965,0.00625,0.00158,0.30507
0.0019831,0.0003965,0.0012,0.00158,0.38557
0.0019831,0.0003965,0.00625,0.00158,0.3364
0.00257,0.0003965,0.0012,0.00158,0.33773
0.00257,0.0003965,0.00625,0.00158,0.40126
0.0031569,0.0003965,0.0012,0.00158,0.30039
0.0031569,0.0003965,0.00625,0.00158,0.46258
0.0034,0.0003965,0.0012,0.00158,0.28344
0.0034,0.0003965,0.00625,0.00158,0.47588
0.00174,0.0003965,0.003725,0.0008,0.24318
0.00174,0.0003965,0.003725,0.00236,0.36053
0.0019831,0.0003965,0.003725,0.0008,0.24159
0.0019831,0.0003965,0.003725,0.00236,0.40097
0.00257,0.0003965,0.003725,0.0008,0.23796
0.00257,0.0003965,0.003725,0.00236,0.43133
0.0031569,0.0003965,0.003725,0.0008,0.22286
0.0031569,0.0003965,0.003725,0.00236,0.43393
0.0034,0.0003965,0.003725,0.0008,0.20546
0.0034,0.0003965,0.003725,0.00236,0.43472
0.00174,0.0002526,0.003725,0.00158,0.38892
0.00174,0.0005404,0.003725,0.00158,0.41287
0.00257,0.0002526,0.003725,0.00158,0.32657
0.00257,0.0005404,0.003725,0.00158,0.4562
0.0034,0.0002526,0.003725,0.00158,0.32591
0.0034,0.0005404,0.003725,0.00158,0.44489
0.00174,0.000193,0.0012,0.00158,0.25871
0.00174,0.000193,0.00625,0.00158,0.1461
0.00174,0.0006,0.0012,0.00158,0.33401
0.00174,0.0006,0.00625,0.00158,0.3075
0.00257,0.000193,0.0012,0.00158,0.2384
0.00257,0.000193,0.00625,0.00158,0.19825
0.00257,0.0006,0.0012,0.00158,0.26819
0.00257,0.0006,0.00625,0.00158,0.34576
0.0034,0.000193,0.0012,0.00158,0.21856
0.0034,0.000193,0.00625,0.00158,0.25756
0.0034,0.0006,0.0012,0.00158,0.22112
0.0034,0.0006,0.00625,0.00158,0.37157
0.00174,0.000193,0.003725,0.0008,0.44053
0.00174,0.000193,0.003725,0.00236,0.15097
0.00174,0.0006,0.003725,0.0008,0.10701
0.00174,0.0006,0.003725,0.00236,0.44659
0.00257,0.000193,0.003725,0.0008,0.45921
0.00257,0.000193,0.003725,0.00236,0.13652
0.00257,0.0006,0.003725,0.0008,0.12053
0.00257,0.0006,0.003725,0.00236,0.50044
0.0034,0.000193,0.003725,0.0008,0.45126
0.0034,0.000193,0.003725,0.00236,0.16435
0.0034,0.0006,0.003725,0.0008,0.10656
0.0034,0.0006,0.003725,0.00236,0.48203
0.00174,0.0003965,0.0019396,0.00158,0.48091
0.00174,0.0003965,0.0055104,0.00158,0.34371
0.00257,0.0003965,0.0019396,0.00158,0.42914
0.00257,0.0003965,0.0055104,0.00158,0.44321
0.0034,0.0003965,0.0019396,0.00158,0.38071
0.0034,0.0003965,0.0055104,0.00158,0.49157
0.00174,0.0003965,0.0012,0.0008,0.20899
0.00174,0.0003965,0.0012,0.00236,0.34092
0.00174,0.0003965,0.00625,0.0008,0.20385
0.00174,0.0003965,0.00625,0.00236,0.2694
0.00257,0.0003965,0.0012,0.0008,0.1602
0.00257,0.0003965,0.0012,0.00236,0.29723
0.00257,0.0003965,0.00625,0.0008,0.26323
0.00257,0.0003965,0.00625,0.00236,0.2705
0.0034,0.0003965,0.0012,0.0008,0.18526
0.0034,0.0003965,0.0012,0.00236,0.25043
0.0034,0.0003965,0.00625,0.0008,0.27066
0.0034,0.0003965,0.00625,0.00236,0.35168
0.00174,0.0003965,0.003725,0.0010285,0.35375
0.00174,0.0003965,0.003725,0.0021315,0.37404
0.00257,0.0003965,0.003725,0.0010285,0.37186
0.00257,0.0003965,0.003725,0.0021315,0.42839
0.0034,0.0003965,0.003725,0.0010285,0.3537
0.0034,0.0003965,0.003725,0.0021315,0.42406
0.00257,0.00020849,0.003725,0.00158,0.31671
0.00257,0.00031862,0.003725,0.00158,0.4612
0.00257,0.00047438,0.003725,0.00158,0.46965
0.00257,0.00058451,0.003725,0.00158,0.38739
0.00257,0.0002526,0.0012,0.00158,0.29967
0.00257,0.0002526,0.00625,0.00158,0.30714
0.00257,0.0005404,0.0012,0.00158,0.2715
0.00257,0.0005404,0.00625,0.00158,0.38522
0.00257,0.0002526,0.003725,0.0008,0.47383
0.00257,0.0002526,0.003725,0.00236,0.20276
0.00257,0.0005404,0.003725,0.0008,0.15433
0.00257,0.0005404,0.003725,0.00236,0.48239
0.00257,0.000193,0.0019396,0.00158,0.26755
0.00257,0.000193,0.0055104,0.00158,0.21609
0.00257,0.0006,0.0019396,0.00158,0.34242
0.00257,0.0006,0.0055104,0.00158,0.37253
0.00257,0.000193,0.0012,0.0008,0.34436
0.00257,0.000193,0.0012,0.00236,0.18369
0.00257,0.000193,0.00625,0.0008,0.39402
0.00257,0.000193,0.00625,0.00236,0.11545
0.00257,0.0006,0.0012,0.0008,0.074852
0.00257,0.0006,0.0012,0.00236,0.31549
0.00257,0.0006,0.00625,0.0008,0.096851
0.00257,0.0006,0.00625,0.00236,0.41394
0.00257,0.000193,0.003725,0.0010285,0.42874
0.00257,0.000193,0.003725,0.0021315,0.23168
0.00257,0.0006,0.003725,0.0010285,0.17901
0.00257,0.0006,0.003725,0.0021315,0.49423
0.00257,0.0003965,0.0013922,0.00158,0.37185
0.00257,0.0003965,0.0027587,0.00158,0.48149
0.00257,0.0003965,0.0046913,0.00158,0.46908
0.00257,0.0003965,0.0060578,0.00158,0.39722
0.00257,0.0003965,0.0019396,0.0008,0.24793
0.00257,0.0003965,0.0019396,0.00236,0.3488
0.00257,0.0003965,0.0055104,0.0008,0.26152
0.00257,0.0003965,0.0055104,0.00236,0.32396
0.00257,0.0003965,0.0012,0.0010285,0.26801
0.00257,0.0003965,0.0012,0.0021315,0.31051
0.00257,0.0003965,0.00625,0.0010285,0.32569
0.00257,0.0003965,0.00625,0.0021315,0.34743
0.00257,0.0003965,0.003725,0.00085937,0.29473
0.00257,0.0003965,0.003725,0.0012815,0.45596
0.00257,0.0003965,0.003725,0.0018785,0.48465
0.00257,0.0003965,0.003725,0.0023006,0.41011
